C-Value,Scientific_Name,Common_Name,Family
4,Abildgaardia ovata,Flatspike Sedge,Cyperaceae
2,Abutilon permolle,Coastal Indian Mallow,Malvaceae
2,Acacia farnesiana,Sweet Acacia,Fabaceae
5,Acacia macracantha,Porknut,Fabaceae
7,Acacia pinetorum,Pineland Acacia,Fabaceae
1,Acacia tortuosa,Poponax,Veronicaceae
3,Acalypha chamaedrifolia,Bastard Copperleaf,Euphorbiaceae
6,Acalypha gracilens,Slender Threeseed Mercury,Euphorbiaceae
4,Acalypha ostryifolia,Pineland Threeseed Mercury,Euphorbiaceae
8,Acanthocereus tetragonus,Triangle Cactus; Barbed-Wire Cactus,Cactaceae
5,Acer rubrum,Red Maple,Sapindaceae
6,Acmella oppositifolia var. repens,Oppositeleaf Spotflower,Asteraceae
9,Acoelorraphe wrightii,Everglades Palm,Arecaceae
8,Acrostichum aureum,Golden Leather Fern,Pteridaceae
4,Acrostichum danaeifolium,Giant Leather Fern,Pteridaceae
10,Adiantum capillus-veneris,Venus'-Hair Fern; Southern Maidenhair,Pteridaceae
10,Adiantum melanoleucum,Fragrant Maidenhair,Pteridaceae
4,Adiantum tenerum,Brittle Maidenhair,Pteridaceae
10,Adiantum villosum,Woolly Maidenhair,Pteridaceae
2,Aeschynomene americana,Shyleaf,Fabaceae
8,Aeschynomene pratensis,Meadow Jointvetch,Fabaceae
8,Aeschynomene viscidula,Sticky Jointvetch,Fabaceae
7,Agalinis fasciculata,Beach False Foxglove,Orobanchaceae
7,Agalinis filifolia,Seminole False Foxglove,Orobanchaceae
8,Agalinis linifolia,Flaxleaf False Foxglove,Orobanchaceae
7,Agalinis maritima,Saltmarsh False Foxglove,Orobanchaceae
7,Agalinis obtusifolia,Tenlobe False Foxglove,Orobanchaceae
5,Agalinis purpurea,Purple False Foxglove,Orobanchaceae
9,Agave decipiens,False Sisal,Agavaceae
9,Agave neglecta,Wild Century Plant,Agavaceae
6,Ageratina jucunda,Hammock Snakeroot,Asteraceae
7,Aletris bracteata,Bracted Colicroot,Nartheciaceae
7,Aletris lutea,Yellow Colicroot,Nartheciaceae
4,Alternanthera flavescens,Yellow Joywood,Amaranthaceae
5,Alternanthera maritima,Seaside Joyweed,Amaranthaceae
10,Alvaradoa amorphoides,Mexican Alvaradoa,Picramniaceae
5,Amaranthus australis,Southern Amaranth,Amaranthaceae
0,Ambrosia artemisiifolia,Common Ragweed,Asteraceae
7,Ambrosia hispida,Coastal Ragweed,Asteraceae
4,Ammannia coccinea,Valley Redstem; Scarlet Ammannia,Lythraceae
4,Ammannia latifolia,Pink Redstem; Toothcup,Lythraceae
5,Amorpha fruticosa,Bastard Indigobush; False Indigobush,Fabaceae
6,Amorpha herbacea var. crenulata,Miami Lead Plant,Fabaceae
8,Amorpha herbacea var. crenulata,Miami Lead Plant,Euphorbiaceae
4,Ampelopsis arborea,Peppervine,Vitaceae
5,Amphicarpum muhlenbergianum,Blue Maidencane,Poaceae
10,Amphitecna latifolia,Black Calabash,Bignoniaceae
10,Amyris balsamifera,Balsam Torchwood,Rutaceae
8,Amyris elemifera,Sea Torchwood,Rutaceae
5,Anagallis minima,Chaffweed,Primulaceae
7,Anagallis pumila,Florida Pimpernel,Primulaceae
9,Andropogon brachystachyus,Shortspike Bluestem,Poaceae
7,Andropogon floridanus,Florida Bluestem,Poaceae
6,Andropogon glomeratus var. glaucopsis,Purple Bluestem,Poaceae
7,Andropogon glomeratus var. hirsutior,Bushy Bluestem,Poaceae
2,Andropogon glomeratus var. pumilus,Bushy Bluestem,Poaceae
5,Andropogon gyrans,Elliott's Bluestem,Poaceae
6,Andropogon longiberbis,Hairy Bluestem,Poaceae
7,Andropogon ternarius,Splitbeard Bluestem,Poaceae
7,Andropogon tracyi,Tracy's Bluestem,Poaceae
4,Andropogon virginicus,Broomsedge Bluestem,Poaceae
6,Andropogon virginicus var. glaucus,Chalky Bluestem,Poaceae
8,Anemia adiantifolia,Maidenhair Pineland Fern,Schizaeaceae
10,Anemia wrightii,Wright's Pineland Fern; Parsley Fern,Schizaeaceae
7,Angadenia berteroi,Pineland Golden Trumpet,Apocynaceae
4,Annona glabra,Pond Apple,Annonaceae
6,Apios americana,Groundnut,Fabaceae
10,Apteria aphylla,Nodding Nixie,Burmanniaceae
8,Ardisia escallonioides,Marlberry,Myrsinaceae
0,Argemone albiflora,Bluestem Pricklypoppy,Papaveraceae
0,Argemone mexicana,Mexican Pricklypoppy,Papaveraceae
8,Argusia gnaphalodes,Sea Rosemary; Sea Lavender,Boraginaceae
10,Arisaema triphyllum,Jack-In-The-Pulpit,Araceae
7,Aristida condensata,Big Threeawn; Piedmont Threeawn,Poaceae
5,Aristida gyrans,Corkscrew Threeawn,Poaceae
8,Aristida palustris,Longleaf Threeawn,Poaceae
7,Aristida patula,Tall Threeawn,Poaceae
7,Aristida purpurascens,Arrowfeather Threeawn,Poaceae
2,Aristida purpurascens var. tenuispica,Hillsboro Threeawn,Poaceae
8,Aristida rhizomophora,Florida Threeawn,Poaceae
7,Aristida spiciformis,Bottlebrush Threeawn,Poaceae
7,Aristida stricta var. beyrichiana,Wiregrass,Poaceae
9,Aristolochia pentandra,Marsh's Dutchman's-Pipe,Aristolochiaceae
8,Arnoglossum ovatum,Ovateleaf Indian Plantain,Asteraceae
8,Asclepias curtissii,Curtiss' Milkweed,Apocynaceae
8,Asclepias feayi,Florida Milkweed,Apocynaceae
8,Asclepias incarnata,Swamp Milkweed,Apocynaceae
8,Asclepias lanceolata,Fewflower Milkweed,Apocynaceae
8,Asclepias longifolia,Longleaf Milkweed,Apocynaceae
10,Asclepias pedicellata,Savannah Milkweed,Apocynaceae
7,Asclepias tomentosa,Velvetleaf Milkweed,Apocynaceae
8,Asclepias tuberosa,Butterflyweed; Butterfly Milkweed,Apocynaceae
8,Asclepias viridis,Green Antelopehorn,Apocynaceae
7,Asimina obovata,Bigflower Pawpaw,Annonaceae
7,Asimina reticulata,Netted Pawpaw,Annonaceae
9,Asimina tetramera,Fourpetal Pawpaw,Annonaceae
10,Asplenium abscissum,Cutleaf Spleenwort,Aspleniaceae
10,Asplenium dentatum,Toothed Spleenwort; Slender Spleenwort,Aspleniaceae
10,Asplenium erosum,Eared Spleenwort; Auricled Spleenwort,Aspleniaceae
10,Asplenium platyneuron,Ebony Spleenwort,Aspleniaceae
10,Asplenium serratum,Wild Birdnest Fern; Bird's-Nest Spleenwort,Aspleniaceae
10,Asplenium verecundum,Modest Spleenwort; Delicate Spleenwort,Aspleniaceae
10,Asplenium x biscaynianum,Biscayne Spleenwort,Aspleniaceae
5,Atriplex cristata,Crested Saltbush,Amaranthaceae
8,Aureolaria pedicularia var. pectinata,Fernleaf Yellow False Foxglove,Orobanchaceae
5,Avicennia germinans,Black Mangrove,Avicenniaceae
0,Axonopus compressus,Tropical Carpetgrass; Broadleaf Carpetgrass,Poaceae
1,Axonopus fissifolius,Common Carpetgrass,Fabaceae
1,Axonopus furcatus,Big Carpetgrass,Poaceae
4,Ayenia euphrasiifolia,Eyebright Ayenia,Malvaceae
2,Azolla caroliniana,Carolina Mosquito Fern,Azollaceae
5,Baccharis angustifolia,Saltwater Falsewillow,Asteraceae
9,Baccharis dioica,Broombush Falsewillow,Asteraceae
4,Baccharis glomeruliflora,Silverling,Asteraceae
3,Baccharis halimifolia,Groundsel Tree; Sea Myrtle,Asteraceae
8,Bacopa caroliniana,Lemon Bacopa; Blue Waterhyssop,Veronicaceae
3,Bacopa innominata,Tropical Waterhyssop,Veronicaceae
3,Bacopa monnieri,Herb-Of-Grace,Veronicaceae
3,Bacopa repens,Creeping Waterhyssop,Veronicaceae
8,Balduina angustifolia,Coastalplain Honeycombhead,Asteraceae
10,Bartonia verna,White Screwstem,Gentianaceae
7,Bartonia virginica,Yellow Screwstem,Gentianaceae
7,Basiphyllaea corallicola,Carter's Orchid,Orchidaceae
5,Batis maritima,Saltwort; Turtleweed,Bataceae
7,Befaria racemosa,Tarflower,Ericaceae
7,Berchemia scandens,Alabama Supplejack; Rattan Vine,Rhamnaceae
8,Berlandiera subacaulis,Florida Greeneyes,Asteraceae
0,Bidens alba,Beggarticks; Romerillo,Asteraceae
6,Bidens bipinnata,Spanish Needles,Asteraceae
6,Bidens laevis,Burrmarigold; Smooth Beggarticks,Asteraceae
5,Bidens mitis,Smallfruit Beggarticks,Asteraceae
8,Bigelowia nudata subsp. australis,Pineland Rayless Goldenrod,Asteraceae
6,Blechnum serrulatum,Toothed Midsorus Fern; Swamp Fern,Blechnaceae
10,Bletia patula,Flor De Pasmo,Orchidaceae
5,Bletia purpurea,Pinepink,Orchidaceae
3,Blutaparon vermiculare,Samphire; Silverhead,Amaranthaceae
3,Boehmeria cylindrica,False Nettle; Bog Hemp,Urticaceae
0,Boerhavia diffusa,Red Spiderling; Wineflower,Nyctaginaceae
0,Boerhavia erecta,Erect Spiderling,Nyctaginaceae
8,Boltonia diffusa,Smallhead Doll's Daisy,Asteraceae
5,Borrichia arborescens,Tree Seaside Oxeye,Asteraceae
5,Borrichia frutescens,Bushy Seaside Oxeye,Asteraceae
5,Borrichia x cubana,,Asteraceae
7,Bourreria cassinifolia,Smooth Strongbark; Little Strongbark,Boraginaceae
9,Bourreria succulenta,Bahama Strongbark; Bodywood,Boraginaceae
5,Bouteloua hirsuta,Hairy Gramma,Poaceae
9,Brasenia schreberi,Watershield,Cabombaceae
10,Brassia caudata,Spider Orchid; Cricket Orchid,Orchidaceae
9,Brickellia mosieri,Mosier's False Boneset; Brickell-Bush,Asteraceae
2,Buchnera americana,American Bluehearts,Orobanchaceae
10,Bucida molinetii,Spiny Black Olive,Combretaceae
10,Bulbophyllum pachyrachis,Rattail Orchid,Orchidaceae
7,Bulbostylis ciliatifolia,Capillary Hairsedge,Cyperaceae
7,Bulbostylis stenophylla,Sandyfield Hairsedge,Cyperaceae
7,Bulbostylis warei,Ware's Hairsedge,Cyperaceae
9,Burmannia biflora,Bluethread,Burmanniaceae
9,Burmannia capitata,Southern Bluethread,Burmanniaceae
9,Burmannia flava,Fakahatchee Bluethread,Burmanniaceae
4,Bursera simaruba,Gumbo-Limbo,Burseraceae
10,Byrsonima lucida,Long Key Locustberry,Malpighiaceae
7,Cabomba caroliniana,Carolina Fanwort,Cabombaceae
4,Caesalpinia bonduc,Gray Nicker,Fabaceae
8,Caesalpinia major,Hawaii Pearls; Yellow Nicker,Fabaceae
8,Cakile lanceolata,Coastal Searocket,Brassicaceae
5,Callicarpa americana,American Beautyberry,Lamiaceae
4,Callisia ornata,Florida Scrub Roseling,Commelinaceae
9,Callitriche peploides,Matted Waterstarwort,Callitrichaceae
10,Calopogon barbatus,Bearded Grasspink,Orchidaceae
10,Calopogon multiflorus,Manyflowered Grasspink,Orchidaceae
5,Calopogon pallidus,Pale Grasspink,Orchidaceae
7,Calopogon tuberosus,Tuberous Grasspink,Orchidaceae
9,Calopogon tuberosus var. simpsonii,Simpson's Grasspink,Orchidaceae
9,Calyptranthes pallens,Pale Lidflower; Spicewood,Myrtaceae
10,Calyptranthes zuzygium,Myrtle-Of-The-River,Myrtaceae
6,Calystegia sepium subsp. limnophila,Hedge False Bindweed,Convolvulaceae
1,Campanula floridana,Florida Bellflower,Poaceae
10,Campylocentrum pachyrrhizum,Leafless Bentspur Orchid,Orchidaceae
10,Campyloneurum angustifolium,Narrow Strap Fern; Narrow Swamp Fern,Polypodiaceae
10,Campyloneurum costatum,Tailed Strap Fern,Polypodiaceae
8,Campyloneurum phyllitidis,Long Strap Fern,Polypodiaceae
4,Canavalia rosea,Baybean; Seaside Jackbean,Fabaceae
10,Canella winterana,Pepper Cinnamon; Cinnamon Bark,Canellaceae
4,Canna flaccida,BandanOf-The-Everglades,Cannaceae
7,Caperonia castaneifolia,Chestnutleaf Falsecroton,Euphorbiaceae
9,Capparis cynophallophora,Jamaican Capertree,Brassicaceae
9,Capparis flexuosa,Bayleaf Capertree,Brassicaceae
2,Capraria biflora,Goatweed,Veronicaceae
4,Capsicum annuum var. glabriusculum,Bird Pepper,Solanaceae
7,Cardiospermum corindum,Faux Persil,Sapindaceae
2,Cardiospermum microcarpum,Heartseed,Sapindaceae
9,Carex gigantea,Giant Sedge,Cyperaceae
4,Carex longii,Long's Sedge,Cyperaceae
7,Carex lupuliformis,False Hop Sedge,Cyperaceae
7,Carex verrucosa,Warty Sedge,Cyperaceae
7,Carex vexans,Florida Hammock Sedge,Cyperaceae
8,Carphephorus carnosus,Pineland Chaffhead,Asteraceae
8,Carphephorus corymbosus,Coastalplain Chaffhead; Florida Paintbrush,Asteraceae
8,Carphephorus odoratissimus var. subtropicanus,Pineland Purple; False Vanillaleaf,Asteraceae
8,Carphephorus paniculatus,Hairy Chaffhead,Asteraceae
8,Carya aquatica,Water Hickory,Juglandaceae
8,Carya floridana,Scrub Hickory,Juglandaceae
8,Carya glabra,Pignut Hickory,Juglandaceae
4,Cassytha filiformis,Love Vine; Devil's Gut,Lauraceae
10,Catopsis berteroniana,Powdery Strap Airplant,Bromeliaceae
10,Catopsis floribunda,Florida Strap Airplant,Bromeliaceae
10,Catopsis nutans,Nodding Strap Airplant; Nodding Catopsis,Bromeliaceae
10,Cayaponia americana,American Melonleaf,Cucurbitaceae
8,Celosia nitida,West Indian Cock's Comb,Amaranthaceae
10,Celtis ehrenbergiana,Spiny Hackberry; Desert Hackberry,Celtidaceae
10,Celtis iguanaea,Iguana Hackberry,Celtidaceae
8,Celtis laevigata,Sugarberry; Hackberry,Celtidaceae
2,Cenchrus echinatus,Southern Sandbur,Poaceae
2,Cenchrus gracillimus,Slender Sandbur,Poaceae
3,Cenchrus spinifex,Coastal Sandbur,Poaceae
7,Cenchrus tribuloides,Sanddune Sandbur,Poaceae
2,Centella asiatica,Spadeleaf,Araliaceae
4,Centrosema virginianum,Spurred Butterfly Pea,Fabaceae
6,Cephalanthus occidentalis,Common Buttonbush,Rubiaceae
10,Ceratiola ericoides,Florida Rosemary; Sand Heath,Ericaceae
4,Ceratophyllum demersum,Coontail,Ceratophyllaceae
4,Ceratopteris pteridoides,Water Horn Fern,Pteridaceae
5,Chamaecrista fasciculata,Partridge Pea,Fabaceae
7,Chamaecrista lineata var. keyensis,Narrowpod Sensitive Pea; Key Cassia,Fabaceae
6,Chamaecrista nictitans,Sensitive Pea,Fabaceae
4,Chamaecrista nictitans var. aspera,Sensitive Pea,Fabaceae
1,Chamaesyce blodgettii,Limestone Sandmat,Campanulaceae
8,Chamaesyce bombensis,Dixie Sandmat,Euphorbiaceae
3,Chamaesyce conferta,Everglades Key Sandmat,Euphorbiaceae
9,Chamaesyce garberi,Garber's Sandmat; Garber's Spurge,Euphorbiaceae
0,Chamaesyce hirta,Pillpod Sandmat,Euphorbiaceae
1,Chamaesyce hypericifolia,Graceful Sandmat,Euphorbiaceae
1,Chamaesyce hyssopifolia,Hyssopleaf Sandmat,Euphorbiaceae
0,Chamaesyce maculata,Spotted Sandmat,Euphorbiaceae
5,Chamaesyce mesembrianthemifolia,Coastal Beach Sandmat,Euphorbiaceae
1,Chamaesyce ophthalmica,Florida Hammock Sandmat,Euphorbiaceae
9,Chamaesyce pergamena,Southern Florida Sandmat; Rocklands Spurge,Euphorbiaceae
10,Chamaesyce porteriana,Porter's Sandmat; Porter's Spurge,Euphorbiaceae
0,Chamaesyce prostrata,Prostrate Sandmat,Euphorbiaceae
8,Chapmannia floridana,Florida Alicia,Fabaceae
7,Chaptalia albicans,White Sunbonnets,Asteraceae
7,Chaptalia tomentosa,Woolly Sunbonnets; Pineland Daisy,Asteraceae
9,Chasmanthium nitidum,Shiny Woodoats,Poaceae
10,Cheilanthes microphylla,Southern Lip Fern,Pteridaceae
0,Chenopodium berlandieri,Pitseed Goosefoot,Amaranthaceae
4,Chiococca alba,Snowberry; Milkberry,Rubiaceae
7,Chiococca pinetorum,,Rubiaceae
6,Chloris elata,Tall Windmillgrass; Manyspike Fingergrass,Poaceae
9,Chromolaena frustrata,Cape Sable Thoroughwort,Asteraceae
3,Chromolaena odorata,Jack-In-The-Bush,Asteraceae
4,Chrysobalanus icaco,Coco Plum,Chrysobalanaceae
9,Chrysophyllum oliviforme,Satinleaf,Sapotaceae
7,Chrysopogon pauciflorus,Florida False Beardgrass,Poaceae
9,Chrysopsis linearifolia subsp. dressii,Dress' Goldenaster,Asteraceae
5,Chrysopsis mariana,Maryland Goldenaster,Asteraceae
4,Chrysopsis scabrella,Coastalplain Goldenaster,Asteraceae
5,Chrysopsis subulata,Scrubland Goldenaster,Asteraceae
6,Cicuta maculata,Spotted Water Hemlock,Apiaceae
4,Cirsium horridulum,Purple Thistle,Asteraceae
0,Cirsium nuttallii,Nuttall's Thistle,Asteraceae
9,Cissampelos pareira,Pereira Brava,Menispermaceae
4,Cissus trifoliata,Sorrelvine; Marinevine,Vitaceae
2,Cissus verticillata,Seasonvine; Possum Grape,Vitaceae
8,Citharexylum spinosum,Florida Fiddlewood,Verbenaceae
5,Cladium jamaicense,Jamaica Swamp Sawgrass,Cyperaceae
6,Clematis baldwinii,Pine-Hyacinth,Ranunculaceae
5,Clitoria mariana,Atlantic Pigeonwings,Fabaceae
7,Cnidoscolus stimulosus,Tread-Softly; Finger-Rot,Euphorbiaceae
9,Coccoloba diversifolia,Tietongue; Pigeon Plum,Polygonaceae
4,Coccoloba uvifera,Seagrape,Polygonaceae
9,Coccothrinax argentata,Florida Silver Palm,Arecaceae
8,Coelorachis cylindrica,Carolina Jointtailgrass,Poaceae
7,Coelorachis rugosa,Wrinkled Jointtailgrass,Poaceae
8,Coelorachis tuberculosa,Florida Jointtailgrass; Piedmont Jointgrass,Poaceae
4,Colubrina arborescens,Greenheart,Rhamnaceae
8,Colubrina cubensis var. floridana,Cuban Nakedwood,Rhamnaceae
7,Colubrina elliptica,Soldierwood,Rhamnaceae
6,Commelina erecta,Whitemouth Dayflower,Commelinaceae
4,Conocarpus erectus,Buttonwood,Combretaceae
5,Conoclinium coelestinum,Blue Mistflower,Asteraceae
9,Conopholis americana,American Squawroot; Cancerroot,Orobanchaceae
8,Conradina grandiflora,Largeflower False Rosemary,Lamiaceae
1,Conyza canadensis var. pusilla,Dwarf Canadian Horseweed,Euphorbiaceae
8,Corallorhiza wisteriana,Spring Coralroot,Orchidaceae
2,Corchorus hirtus,Red Jute,Malvaceae
1,Corchorus siliquosus,Slippery Burr,Asteraceae
10,Cordia bahamensis,Bahama Manjack,Boraginaceae
7,Cordia globosa,Curacao Bush,Boraginaceae
8,Coreopsis floridana,Florida Tickseed,Asteraceae
4,Coreopsis leavenworthii,Leavenworth's Tickseed,Asteraceae
7,Cornus foemina,Swamp Dogwood; Stiff Dogwood,Cornaceae
10,Cranichis muscosa,Cypressknee Helmet Orchid; Moss Orchid,Orchidaceae
8,Crinum americanum,Seven-Sisters; String-Lily,Amaryllidaceae
10,Crossopetalum ilicifolium,Christmasberry,Celastraceae
9,Crossopetalum rhacoma,Maidenberry; Rhacoma,Celastraceae
4,Crotalaria pumila,Low Rattlebox,Fabaceae
7,Crotalaria rotundifolia,Rabbitbells,Fabaceae
3,Croton glandulosus,Vente Conmigo,Euphorbiaceae
8,Croton glandulosus var. floridanus,Vente Conmigo,Euphorbiaceae
9,Croton humilis,Pepperbush,Euphorbiaceae
8,Croton linearis,Pineland Croton; Grannybush,Euphorbiaceae
9,Croton lobatus,Lobed Croton,Euphorbiaceae
6,Croton michauxii,Rushfoil; Michaux's Croton,Euphorbiaceae
9,Croton punctatus,Gulf Croton; Beach Tea,Euphorbiaceae
9,Ctenitis sloanei,Florida Tree Fern; Red-Hair Comb Fern,Dryopteridaceae
10,Ctenitis submarginalis,Brown-Hair Comb Fern,Dryopteridaceae
9,Ctenium aromaticum,Toothachegrass,Poaceae
5,Cucurbita okeechobeensis,Okeechobee Gourd,Cucurbitaceae
2,Cuscuta pentagona,Fiveangled Dodder,Convolvulaceae
6,Cuscuta umbellata,Flatglobe Dodder,Convolvulaceae
5,Cynanchum angustifolium,Gulf Coast Swallowwort,Apocynaceae
10,Cynanchum blodgettii,Blodgett's Swallowwort,Apocynaceae
8,Cynanchum northropiae,Fragrant Swallowwort,Apocynaceae
5,Cynanchum scoparium,Leafless Swallowwort,Apocynaceae
2,Cyperus articulatus,Jointed Flatsedge,Cyperaceae
2,Cyperus compressus,Poorland Flatsedge,Cyperaceae
2,Cyperus croceus,Baldwin's Flatsedge,Cyperaceae
6,Cyperus cuspidatus,Coastalplain Flatsedge,Cyperaceae
4,Cyperus distinctus,Swamp Flatsedge,Cyperaceae
6,Cyperus elegans,Royal Flatsedge,Cyperaceae
5,Cyperus erythrorhizos,Redroot Flatsedge,Cyperaceae
7,Cyperus filiculmis,Wiry Flatsedge,Cyperaceae
5,Cyperus filiformis,Wiry Flatsedge; Florida Flatsedge,Cyperaceae
6,Cyperus flavescens,Yellow Flatsedge,Cyperaceae
3,Cyperus haspan,Haspan Flatsedge,Cyperaceae
3,Cyperus ligularis,Swamp Flatsedge,Cyperaceae
3,Cyperus odoratus,Fragrant Flatsedge,Cyperaceae
9,Cyperus pedunculatus,Beachstar,Cyperaceae
2,Cyperus planifolius,Flatleaf Flatsedge,Cyperaceae
3,Cyperus polystachyos,Manyspike Flatsedge,Cyperaceae
3,Cyperus retrorsus,Pinebarren Flatsedge,Cyperaceae
0,Cyperus squarrosus,Bearded Flatsedge,Cyperaceae
5,Cyperus strigosus,Strawcolored Flatsedge,Cyperaceae
2,Cyperus surinamensis,Tropical Flatsedge,Cyperaceae
9,Cyperus tetragonus,Fourangle Flatsedge,Cyperaceae
10,Cyrtopodium punctatum,Cowhorn Orchid; Cigar Orchid,Orchidaceae
5,Dalbergia brownei,Browne's Indian Rosewood,Fabaceae
4,Dalbergia ecastaphyllum,Coinvine,Fabaceae
8,Dalea carnea,Whitetassels,Fabaceae
