Plot (r=??),Species,DBH (cm),Height (m),Notes
HY1,PINELL v. Den,30.0,15.3,TILREC & TILUSN
HY1,SABPAL,21.1,4.7,
HY1,SABPAL,26.9,9.5,
HY1,SABPAL,28.9,12.6,
HY1,SABPAL,30.3,10.9,
HY1,SABPAL,21.9,6.4,
HY1,PIN sp.,38.6,15.4,DEAD
HY1,SABPAL,26.7,11.0,
HY1,SABPAL,27.7,10.6,
HY1,SABPAL,24.6,5.9,
HY1,SABPAL,28.0,10.5,
HY1,SABPAL,24.1,13.0,PHLAUR
HY1,SABPAL,34.4,13.1,PHLAUR
HY1,SABPAL,29.4,13.8,
HY1,SABPAL,28.8,9.2,
HY1,SABPAL,28.1,13.1,"PHLAUR, TILREC"
HY1,QUEVIR,61.4,14.2,"TILSET, PLEMIC, TILREC, TILUSN"
HY1,SABPAL,27.8,12.0,TILREC
HY1,SABPAL,29.5,13.5,TILREC
HY1,PIN,32.4,18.0,"TILREC, TILSET, TILUSN"
HY1,SABPAL,25.9,8.6,
HY1,SABPAL,32.8,9.6,
HY1,SABPAL,25.5,6.5,VITLIN 
HY1,SABPAL,32.1,8.9,VITLIN 
HY1,SABPAL,28.4,13.2,"PHLAUR, TILREC, TILSET"
HY1,SABPAL,31.5,13.7,"PHLAUR, TILREC, TILSET, VITLIN"
HY1,SABPAL,26.5,13.5,"PHLAUR, TILREC "
HY1,SABPAL,26.8,12.5,
HY1,SABPAL,30.1,11.0,"TILREC, "
HY1,SABPAL,29.4,12.8,"PHLAUR, TILREC"
HY1,SABPAL,24.3,11.3,
HY1,SABPAL,32.9,13.0,
HY1,SABPAL,32.2,11.1,
HY2,SABPAL,42.1,2.0,
HY2,NA,11.5,7.5,DEAD
HY2,SABPAL,30.7,2.6,
HY2,SABPAL,27.3,2.1,
HY2,SABPAL,31.7,6.7,
HY2,SABPAL,27.6,7.5,
HY2,SABPAL,27.3,6.0,
HY2,SABPAL,36.3,9.3,
HY2,SABPAL,35.1,4.5,
HY2,SABPAL,41.4,2.7,
HY2,NA,18,2.4,DEAD
HY2,NA,12.2,1.7,DEAD
HY2,SABPAL,30.5,5.5,
HY2,SERREP,11.6,1.5,
HY2,SERREP,9,1.4,
HY2,Nys sp. ,6.5,8.0,
HY2,NYS sp. ,5.4,5.0,
HY2,NYS sp. ,6.2,3.5,
HY2,SERREP,15,1.5,
HY2,SABPAL,30.5,1.8,
HY2,SABPAL,27.2,5.8,
HY2,SABPAL,28.2,5.2,
HY2,SERREP,13.1,1.8,
HY2,SABPAL,29.4,10.3,TOXRAD
HY2,NA,3.5,3.4,DEAD
HY2,SABPAL,25.6,8.1,
HY2,SABPAL,25.9,9.5,
HY2,SABPAL,28.2,13.7,
HY2,SABPAL,29.2,12.4,VITROT
HY2,SABPAL,30.1,9.6,PHLAUR
HY2,NA,14,9.5,DEAD
HY2,SABPAL,28.5,5.8,
HY2,SABPAL,29.8,9.0,
HY2,PINELL,44.2,24.1,
HY2,SABPAL,20.2,1.7,
HY2,SERREP,6,1.4,
HY2,SABPAL,38.8,2.8,
HY2,SABPAL,36.3,2.9,
HY2,SABPAL,38.9,2.9,
HY3,SABPAL,27.3,12.2,
HY3,SABPAL,23.4,11.8,
HY3,SABPAL,30.1,8.0,
HY3,SABPAL,27.6,11.3,
HY3,QUEVIR,57.5,8.2,Scourched 
HY3,SABPAL,36.1,12.5,
HY3,SABPAL,27.9,12.5,
HY3,SABPAL,40.9,4.1,
HY3,SABPAL,27.8,9.7,
HY3,SABPAL,27.8*,9.7*,
HY3,SABPAL,29.6,1.8,
HY3,SABPAL,38.1,1.9,
HY3,SABPAL,23.7,6.5,
HY3,SABPAL,27.6,8.0,
HY3,SABPAL,24.7,8.8,PHLAUR
HY3,SABPAL,31.0,13.3,
HY3,SABPAL,33.4,13.0,
HY3,SABPAL,28.7,8.5,
HY3,SABPAL,23.7,13.3,PHLAUR
HY3,SABPAL,29.5,13.3*,PHLAUR
HY3,SABPAL,25.1,10.1,
HY3,SABPAL,30.4,16.3,PHLAUR
HY3,SABPAL,32.8,15.1,PHLAUR
HY3,SABPAL,27.3,8.4,
HY3,SABPAL,28.1,7.8,
HY3,SABPAL,19.9,1.7,
HY3,SABPAL,31.7,15.3,
HY3,SABPAL,29.4,15.1,
HY3,SABPAL,23.1,1.7,
HY3,SABPAL,29.2,3.1,
HY3,QUEVIR,13.2,4.1,Scourched 
HY3,SABPAL,32.2,2.4,
HY3,SABPAL,29.0,10.1,
HY3,QUEVIR,36.0,9.5,
HY3,QUEVIR,5.0,3.4,DEAD
HY3,SABPAL,29.6,2.5,
HY4,SABAL,23.3,10.9,"TILREC, VITROT"
HY4,SABAL,26.8,11.6,PHLAUR
HY4,SABAL,30.1,13.2,PHLAUR
HY4,NA,7.5,2.7,DEAD
HY4,SABAL,23.0,7.0,
HY4,QUEVIR,27.4,7.7,"VITROT, TOXRAD, PLEMIC, TILUSN"
HY4,VITROT,3.9,7.7*,
HY4,SABAL,27.4,7.9,
HY4,SABAL,37.6,2.7,
HY4,SABAL,32.0,11.7,
HY4,SABAL,25.2,7.2,DEAD
HY4,SABAL,25.9,1.8,
HY4,SABAL,27.4,6.7,
HY4,PINELL,18.2,13.7,"SMI sp., "
HY4,NA,28.7,5.4,DEAD. SMI sp.
HY4,SABPAL,21.2,1.7,
HY4,SABPAL,40.2,3.5,
HY4,SABPAL,25.0,1.6,
HY4,SABPAL,30.0,10.7,VITROT
HY4,SABPAL,30.0*,7.7,
HY4,SABPAL,28.7,9.5,
HY4,PINELL,26.1,16.3,
HY4,SABPAL,32.6,6.2,
HY4,SABPAL,25.3,7.1,
HY4,QUEVIR,54.0,9.9,"SMI sp., VITROT. Fire scar"
HY4,SABPAL,25.6,10.0,
HY4,SABPAL,32.6,10.7,
HY4,SABPAL,31.0,12.3,
HY5,SABPAL,27.3,9.8,
HY5,SABPAL,28.0,10.7,
HY5,SABPAL,27.0,14.7,PHLAUR
HY5,SABPAL,37.4,5.4,
HY5,SABPAL,33.2,10.5,PHLAUR
HY5,SABPAL,29.9,14.5,PHLAUR
HY5,SABPAL,20.3,1.6,
HY5,SABPAL,32.7,10.0,PHLAUR
HY5,SABPAL,30.5,10.3,
HY5,SABPAL,31.3,12.4,
HY5,SABPAL,29.9,7.3,
HY5,SABPAL,28.5,12.0,PHLAUR
HY5,QURVIR,14.4,6.4,
HY5,SABPAL,27.6,6.0,
HY5,SABPAL,26.7,9.8,
HY5,SABPAL,27.8,9.7,
HY5,SABPAL,28.5,11.6,
HY5,SABPAL,24.0,11.0,
HY5,SABPAL,31.8,10.8,
HY5,SABPAL,25.5,11.2,
HY5,SABPAL,29.1,10.7,
HY5,SABPAL,29.2,10.1,
HY5,SABPAL,28.5,9.2,
HY5,SABPAL,32.0,20.3,
HY5,SABPAL,26.8,4.3,
HY5,SABPAL,20.5,8.9,
HY5,SABPAL,29.1,11.2,
HY5,SABPAL,23.2,5.7,
HY5,SABPAL,25.6,14.9,
HY5,SABPAL,30.5,12.4,
HY5,SABPAL,32.5,12.9,
HY5,QUELAU,42.0,18.4,
HY5,SABPAL,29.4,13.5,
HY5,SABPAL,24.6,5.4,TILREC
HY5,SABPAL,30.6,19.3,
HY5,SABPAL,29.2,11.5,
HY5,SABPAL,26.1,11.5*,
HY5,SABPAL,22.1,11.0,
HY5,SABPAL,30.7,10.1,
HY5,SABPAL,29.5,11.5,
HY5,SABPAL,28.7,14.3,
HY5,SABPAL,19.7,1.5,
HY6,SABPAL,30.7,10.4,TILUSN
HY6,QUEVIR,54.8,26.1,"TILSET, TILREC, TILUSN"
HY6,SABPAL,29.1,10.7,
HY6,QUEVIR,49.6,25.2,"TILSET, PLEMIC, TILUSN, TILBAL"
HY6,SABPAL,25,10.4,TILUSN
HY6,SABPAL,28,10.5,TILUSN
HY6,SABPAL,34.5,12.2,TILUSN
HY6,SABPAL,28.6,13.4,TILUSN
HY6,QUEVIR,101.5,26.3,TILUSN
HY6,SABPAL,42.5,2.7,
HY6,SABPAL,29,9.1,"TILUSN, TILSET"
HY6,SABPAL,39.1,5.3,TILUSN
HY6,SABPAL,31,11.7,"TILSET, TILREC"
HY6,SABPAL,27.8,11,"TILREC, TILUSN, PHLAUR"
HY6,SABPAL,52.3,2.7,
HY6,SABPAL,24.3,4.5,DEAD
HY6,SABPAL,45.2,1.5,
HY6,SABPAL,32,14.7,PHLAUR
HY6,SABPAL,27.1,9.9,
HY6,SABPAL,45.5,1.5,
HY6,SABPAL,49.5,2.8,
HY6,SABPAL,49.5*,1.4,
HY6,SABPAL,31.3,7.5,TILUSN
HY6,QUEVIR,69,25.4,"TILUSN, TILSET, PLEMIC, TILREC"
HY6,SABPAL,54.5,2.3,TILUSN
HY6,SABPAL,54.3,4.7,TILUSN
HY6,SABPAL,39.5,3.5,TILUSN
HY6,SABPAL,42.6,2.4,"TILUSN, TILSET"
HY6,SABPAL,39.7,5.6,"TILUSN, TILSET"
HY6,QUEVIR,55.3,12,"TILSET, PLEMIC, TILUSN, TILREC"
HY6,SABPAL,48.5,3.6,TILUSN
HY6,QUEVIR,78.3,25.2,"PARQUI, PLEMIC, TILSET, TILREC, TILBAL"
HY6,NA,18.6,4.1,ALMOST DEAD
HY7,SABPAL,30.4,11.3,
HY7,SABPAL,31.4,11.3,
HY7,SABPAL,24.3,7.7,
HY7,SABPAL,24.8,4.4,
HY7,SABPAL,33.0,1.9,
HY7,SABPAL,28.2,2.9,
HY7,QUEVIR,44.5,15.4,TILREC
HY7,PINELL,14.5,15.6,
HY7,SABPAL,27.6,5.3,
HY7,SABPAL,25.4,4.3,
HY7,PINELL,29.4,19.2,TILREC
HY7,SABPAL,32.5,9.5,
HY7,SABPAL,26.3,7.3,
HY7,PINELL,22.0,18.3,"TILREC, TILUSN"
HY7,PINELL,48.3,25.6,TILREC
HY7,SABPAL,34.0,2.3,
HY7,SABPAL,21.3,2.6,
HY7,QUEVIR,43.2,11.6,"TILSET, TILREC, TILUSN"
HY7,SABPAL,21.9,5.3,
HY7,SABPAL,35.0,10.7,
HY7,SABPAL,29.4,4.3,
HY7,SABPAL,30.5,8.9,
HY7,SABPAL,21.2,11.0,
HY7,SABPAL,31.1,5.3,
HY8,SABPAL,29.9,7.7,
HY8,SABPAL,35.5,3.1,
HY8,NA,12.5,10.3,DEAD
HY8,NA,18.5,8.5,DEAD
HY8,PINELL,27.9,7.1,DEAD
HY8,PINELL,17.0,13.7,TILUSN
HY8,SABPAL,19.7,1.4,
HY8,SABPAL,34.4,5.8,
HY8,SABPAL,33.8,8.3,
HY8,SABPAL,36.9,3.6,SMI sp.
HY8,SABPAL,39.5,3.0,
HY8,SABPAL,38.4,2.3,
HY8,SABPAL,21.8,1.4,
HY8,SABPAL,21.3,1.3,
HY8,SABPAL,15.1,1.3,
HY8,PINELL,6.5,6.7,SMI sp.
HY8,SABPAL,33.0,3.1,
HY8,SABPAL,27.8,1.7,
HY8,SABPAL,25.6,1.3,
HY8,SABPAL,31.8,1.9,
HY8,PINELL,14.1,10.3,
HY8,MORCER,2.6,2.2,
HY8,MORCER,2.6,2.2,
HY8,PINELL,33.8,28.8,
HY8,MORCER,2.6,2.5,
HY8,MORCER,2.6,2.3,
HY8,MORCER,2.6,2.2,
HY8,MORCER,2.6,2.3,
HY8,MORCER,2.6,2.2,
HY8,MORCER,2.6,2.4,
HY9,SERREP,6.3,1.7,
HY9,SERREP,4.7,2.0,
HY9,QUEVIR,63.1,20.1,"TILUSN, TILREC, TILSET, PLEMIC"
HY9,SERREP,4.5,1.7,
HY9,PINELL,5.7,13.3,Scortched
HY9,SERREP,4.5,2.0,
HY9,PINELL,13.3,11.6,
HY9,SERREP,6.5,2.5,
HY9,SERREP,3.8,1.7,
HY9,PINELL,30.1,22.5,
HY9,SABPAL,26.2,10.5,
HY9,NA,17.4,21.0,DEAD/SCORTCHED
HY9,SABPAL,17.2,5.3,
HY9,PINELL,42.2,22.2,TILUSN
HY9,NA,40.8,20.1,
HY9,NA,25.2,15.3,
HY10,QUEVIR,61.5,20.1,"ENCTAM, PLEMIC, TILSET, TILREC, TILUSN, TILSIM"
HY10,SABPAL,35.1,11.6,"TILSET, TILREC"
HY10,SABPAL,26.1,11.4,"TILSET, TILREC, TILUSN, PHLAUR"
HY10,SABPAL,23.7,12.2,"TILREC, "
HY10,SABPAL,22.0,6.4,TILSET
HY10,QUEVIR,47.8,19.3,"PLEMIC, TILSET, TILUSN, TILREC, TILSIM"
HY10,SABPAL,29.5,9.0,"TILSET, TILUSN, TILREC"
HY10,SABPAL,27.6,13.2,"TILREC, "
HY10,SABPAL,28.4,8.4,"TILUSN, TILREC, "
HY10,SABPAL,31.2,13.4,PHLAUR
HY10,SABPAL,28.8,12.8,"VITLIN, PHLAUR, "
HY10,SABPAL,27.2,7.9,"TILREC, VITLIN"
HY10,SABPAL,25.5,13.5,"TILUSN, TILREC, PHLAUR, TILSET"
HY10,SABPAL,27.4,8.6,
HY10,SABPAL,29.1,12.3,TILREC
HY10,QUEVIR,71.4,19.3,"PLEMIC, TILSIM, TILSET, TILUSN, ENCTAM"
HY10,SABPAL,26.7,13.5,"TILREC, TILSET, PHLAUR, "
HY10,SABPAL,24.6,13.1,"TILREC, TILSET, PHLAUR, VITLIN"
HY10,SABPAL,32.2,13.7,"PHLAUR, VITLIN, "
HY10,SABPAL,22.9,12.9,"PHLAUR,  "
HY10,SABPAL,30.4,6.7,"VITLIN, PHLAUR, TILSET, "
HY10,SABPAL,31.4,14.1,"VITLIN, TILREC, PHLAUR, TILSET"
HY10,SABPAL,45.0,1.7,
HY10,SABPAL,15.6,1.3,
HY10,SABPAL,23.7,10.4,"PHLAUR, TILREC"
HY10,SABPAL,29.7,9.5,"VITLIN, TILREC, TILSET"
HY10,SABPAL,29.8,11.5,"VITLIN, TILSET, TILREC, PHLAUR"
HY10,SABPAL,29.9,16.4,"TILREC, PHLAUR, TILUSN"
HY10,SABPAL,36.0,3.6,
HY10,SABPAL,23.0,10.0,"VITLIN, TILSET, TILREC"
HY10,SABPAL,22.6,2.5,"VITSET, VITLIN"
HY10,SABPAL,22.5,11.5,"VITSET, PHLAUR, TILREC"
HY10,SABPAL,34.0,10.6,"TILSET, TILUSN, "
HY10,SABPAL,37.0,16.5,"TILUSN, TILSET, TILREC, PHLAUR, VITLIN"
HY10,SABPAL,26.1,9.5,"TILREC, TILSET, VITLIN, "
HY10,SABPAL,24.7,11.7,"TILUSN, TILSET, TILREC,  "
HY10,SABPAL,30.6,11.9,"TILREC, TILSET, PHLAUR, "
HY10,SABPAL,28.8,12.3,"PHLAUR, VITLIN, "
HY10,QUEVIR,35.3,13.6,"PLEMIC, TILSET, ENCTAM, TILUSN, TILREC"
HY10,SABPAL,29.0,11.6,"TILUSN, PHLAUR, "
HY10,SABPAL,25.5,5.8,"VITLIN, TILSET"
HY10,ULMAME,13.2,10.0,"VITSET, TILUSN, PLEMIC"
HY11,NA,46.5,8.9,DEAD
HY11,SABPAL,24.5,1.3,
HY11,QUELAU,17.2,8.7,"TILUSN, TILSET"
HY11,SABPAL,28.2,6.2,"VITLIN, PHLAUR"
HY11,SABPAL,27.8,2.8,
HY11,SABPAL,25.7,5.6,
HY11,SABPAL,31.6,8.9,"PHLAUR, TILUSN"
HY11,SABPAL,30.8,8.7,PHLAUR
HY11,QUEVIR,50.6,12.5,"PLEMIC, TILAUR, TILREC, TILUSN, PHLAUR, VITLIN ,VITROT"
HY11,VITROT,5.8,12.5*,
HY11,VITROT,5.1,12.5*,
HY11,SABPAL,29.9,8.2,"PHLAUR, VITLIN, SMI sp., "
HY11,QUEVIR,7.8,3.4,
HY11,SABPAL,40.4,1.7,
HY11,SABPAL,23.5,5.0,"VITROT, VITLIN, "
HY11,SABPAL,28.6,12.0,"PHLAUR, TILSET"
HY11,SABPAL,28.9,12.1,"PHLAUR, SMI sp., VITROT, "
HY11,SABPAL,23.1,4.3,VITLIN
HY11,QUEVIR,41.2,9.9,"TILAUR, PLEMIC, TILREC"
HY11,SABPAL,34.1,7.8,"TILSET, PHLAUR"
HY11,QUEVIR,35.2,10.3,"TILSET, PLEMIC, TILUSN, TILREC"
HY12,SABPAL,28.0,7.0,PHLAUR
HY12,SABPAL,31.4,6.9,PHLAUR
HY12,SABPAL,28.3,1.7,
HY12,SABPAL,29.2,6.8,PHLAUR
HY12,SERREP,9.5,1.4,
HY12,SABPAL,27.5,6.7,
HY12,SABPAL,30.0,7.2,
HY12,SABPAL,30.8,7.6,PHLAUR
HY12,SABPAL,27.9,5.1,"PHLAUR, VITLIN"
HY12,SABPAL,29.2,9.1,TILREC
HY12,SABPAL,26.3,7.5,PARQUI
HY12,SABPAL,33.2,9.5,
HY12,SABPAL,28.6,8.6,PHLAUR
HY12,SABPAL,53.5,3.1,
HY12,SABPAL,29.9,3.6,VITLIN
HY12,SABPAL,28.3,8.4,"TILSET,"
HY12,SABPAL,28.5,10.2,TILSET
HY12,SABPAL,35.2,9.7,PHLAUR
HY12,SABPAL,42.3,1.6,
HY12,SABPAL,24.1,4.6,PHLAUR
HY12,SABPAL,31.3,7.4,
HY12,SABPAL,29.8,7.5,PHLAUR
HY12,SABPAL,35.2,3.4,
HY12,SABPAL,23.2,1.4,
HY12,SABPAL,24.0,1.8,
HY12,SABPAL,26.2,1.6,
HY12,SABPAL,26.3,6.9,PHLAUR
HY12,SABPAL,51.0,3.5,
HY12,SABPAL,47.5,4.7,
HY12,QUEVIR,34.0,8.4,"TILSET, TILREC, TILUSN, PLEMIC"
HY12,SABPAL,31.2,2.6,
HY12,SABPAL,29.0,5.1,PHLAUR
HY12,QURLAU,50.9,10.7,"TILSET, PARQUI, TILUSN, TILREC"
HY13,SABPAL,36.7,1.5,
HY13,SABPAL,29.8,16.2,"PARQUI, TILUSN, TILREC, PHLAUR, TILSET"
HY13,SABPAL,28.8,11.5,"TILREC, TILUSN, TILSET"
HY13,SABPAL,33.8,11.1,"TILSET, PHLAUR, TILUSN, TILREC"
HY13,SABPAL,30.0,10.4,"PHLAUR, TILUSN, TILSET"
HY13,SABPAL,25.7,8.9,"TILSET, TILREC, TILUSN"
HY13,SABPAL,30.3,7.2,
HY13,SABPAL,30.9,13.3,"TILSET, TILREC, TILUSN, PHLAUR"
HY13,SABPAL,29.5,11.2,"TILSET, TILREC, TILUSN, PHLAUR"
HY13,QUEVIR,43.0,14.8,"TILREC, TILSET, TILUSN"
HY13,SABPAL,26.9,6.5,"TILREC, TILSET, TILUSN"
HY13,SABPAL,13.5,1.4,
HY13,QUEVIR,52.8,15.2,"TILREC, TILUSN, PLEMIC, TILSET"
HY13,SABPAL,33.8,11.3,"TILSET, TILREC"
HY13,SABPAL,28.3,12.4,"PHLAUR, TILREC, TILUSN, TILSET, "
HY13,SABPAL,35.7,12.5,"TILSET, PHLAUR"
HY13,SABPAL,28.1,10.6,"TILREC, TILSET, TILUSN, PHLAUR"
HY13,SABPAL,37.8,9.4,"TILSET, TILUSN, "
HY13,SABPAL,51.5,3.5,
HY13,SABPAL,41.1,6.2,
HY13,SABPAL,38.5,1.5,
HY13,SABPAL,25.2,1.6,
HY13,SABPAL,39.6,12.2,"PHLAUR, "
HY13,SABPAL,44.0,5.7,
HY13,SABPAL,33.2,3.1,
HY13,SABPAL,31.2,7.8,"TILSET, "
HY13,SABPAL,31.9,9.1,"TILSET, PHLAUR"
HY13,SABPAL,28.6,9.3,"TILSET, VITLIN, TILUSN, PHLAUR"
HY13,SABPAL,33.2,13.5,"TILREC, TILSET, PARQUI, PHLAUR, TILUSN"
HY13,SABPAL,29.1,10.6,"TILSET, TILREC, PHLAUR"
HY13,SABPAL,31.3,12.3,"TILUSN, TILREC, TILSET, PHLAUR, "
HY13,SABPAL,29.0,10.9,"TILUSN, TILREC, TILSET, "
HY13,SABPAL,32.0,11.8,"TILSET, PHLAUR, TILUSN, TILREC"
HY13,SABPAL,23.3,6.5,"VITLIN, TILSET, PHLAUR"
HY13,SABPAL,22.4,6.8,PHLAUR
