Plot (r=??),Species,DBH (cm),Height (m),Notes
HY13,SABPAL,32.8,12.6,"PHLAUR, PARQUI, TILREC, "
HY13,SABPAL,38.5,12.8,"TILSET, PHLAUR, PARQUI, TILUSN, "
HY13,SABPAL,25.7,13.0,"TILREC, TILUSN, TILSET"
HY13,SABPAL,30.3,12.3,"TILUSN, TILSET, TILREC, PHLAUR"
HY13,SABPAL,26.2,13.3,"TILUSN, TILREC, VITLIN, TILSET"
HY13,SABPAL,35.5,11.0,"TILREC, TILUSN, TILSET, "
HY13,SABPAL,22.8,3.7,"VITLIN, TILSET, PHLAUR"
HY13,SABPAL,30.9,16.6,"TOXRAD, TILREC, TILUSN, "
HY14,,,,
HY15,,,,
CD1,TAXASC,21.5,15.8,
CD1,TAXASC,19.4,13.4,
CD1,TAXASC,16.0,10.6,
CD1,TAXASC,25.2,15.3,
CD1,TAXASC,25.8,16.7,
CD1,TAXASC,10.5,7.4,
CD1,TAXASC,21.5,20.0,
CD1,TAXASC,9.7,7.5,DEAD
CD1,TAXASC,13.7,12.1,Browning
CD1,TAXASC,27.0,19.5,
CD1,TAXASC,34.3,19.5*,
CD1,TAXASC,24.1,19.6,
CD1,TAXASC,11.9,10.7,
CD1,TAXASC,20.8,14.5,
CD1,TAXASC,22.6,19.3,
CD1,TAXASC,22.5,18.4,
CD1,TAXASC,15.3,13.3,
CD1,TAXASC,20.1,19.3,
CD1,TAXASC,24.2,19.6,
CD1,TAXASC,19.5,18.2,
CD1,TAXASC,21.3,19.3,
CD1,TAXASC,15.8,13.5,
CD1,TAXASC,21.4,18.4,
CD1,TAXASC,25.2,19.4,
CD1,TAXASC,10.2,8.3,
CD1,TAXASC,26.0,20.8,
CD1,TAXASC,16.6,16.9,
CD1,TAXASC,28.7,21.6,
CD1,TAXASC,31.2,21.8,
CD1,TAXASC,18.0,19.2,
CD1,TAXASC,15.0,12.5,
CD1,TAXASC,34.3,19.3,TOXRAD
CD1,TAXASC,28.7,19.3*,
CD1,TAXASC,24.1,19.9,
CD1,TAXASC,25.2,20.4,
CD1,TAXASC,24.3,18.2,
CD1,TAXASC,29.5,19.7,
CD1,TAXASC,26.2,19.3,
CD1,TAXASC,17.9,18.5,
CD1,TAXASC,22.8,18.3,
CD1,TAXASC,18.4,16.5,
CD1,TAXASC,14.7,17.1,
CD1,TAXASC,28.6,21.7,
CD1,TAXASC,25.2,21.3,
CD1,TAXASC,17.2,16.3,Browning/dying
CD1,TAXASC,7.8,5.4,
CD1,TAXASC,16.0,12.9,
CD1,TAXASC,18.6,18.3,
CD1,TAXASC,24.2,19.0,
CD1,TAXASC,11.8,9.3,DEAD
CD1,TAXASC,23.5,19.8,
CD1,TAXASC,16.5,16.0,
CD1,TAXASC,30.2,19.1,
CD1,TAXASC,29.5,19.2,
CD1,TAXASC,12.2,12.9,
CD1,TAXASC,12.3,12.9,
CD1,TAXASC,22.5,19.1,
CD1,TAXASC,21.2,19.3,
CD1,TAXASC,17.0,17.1,
CD1,TAXASC,21.1,19.0,
CD1,TAXASC,6.8,5.0,
CD1,TAXASC,21.9,15.7,
CD1,TAXASC,15.2,12.2,
CD1,TAXASC,9.8,9.0,Split
CD1,TAXASC,16.2,15.8,Spit
CD1,TAXASC,21.2,18.6,
CD1,TAXASC,23.2,18.4,
CD1,TAXASC,29.5,15.3,
CD1,TAXASC,22.7,15.0,
CD1,TAXASC,16.9,14.8,
CD1,TAXASC,26.5,15.4,
CD1,TAXASC,16.7,14.0,
CD1,TAXASC,12.1,7.9,
CD1,TAXASC,23.7,13.9,
CD1,TAXASC,22.8,18.7,
CD1,TAXASC,11.0,9.4,
CD2,TAXASC,27.7,19.0,
CD2,TAXASC,11.5,10.4,
CD2,TAXASC,29.2,19.3,
CD2,TAXASC,17.0,10.2,
CD2,TAXASC,15.8,10.2*,
CD2,TAXASC,41.0,19.6,
CD2,NA,42.5,16.5,DEAD
CD2,TAXASC,26.8,19.3,
CD2,TAXASC,13.6,9.1,
CD2,TAXASC,39.6,18.5,
CD2,TAXASC,22.0,18.5*,
CD2,TAXASC,16.0,17.5,
CD2,TAXASC,25.8,18.0,
CD2,TAXASC,36.8,17.8,
CD2,TAXASC,17.9,11.5,
CD2,TAXASC,35.5,19.1,
CD2,TAXASC,45.3,19.2,
CD2,TAXASC,30.4,19.3,
CD2,TAXASC,33.4,9.0,DEAD
CD2,TAXASC,38.8,16.5,
CD2,TAXASC,16.9,9.4,
CD2,TAXASC,23.7,12.2,
CD2,TAXASC,21.2,12.1,DEAD
CD2,TAXASC,24.5,19.3,DEAD
CD2,TAXASC,35.1,19.5,
CD2,TAXASC,41.5,24.4,
CD2,TAXASC,32.9,20.1,
CD2,TAXASC,34.5,18.1,
CD2,TAXASC,35.0,10.4,DEAD
CD2,TAXASC,35.1,21.0,
CD2,TAXASC,35.0,21.1,
CD2,TAXASC,34.2,22.3,
CD2,TAXASC,40.8,22.4,
CD2,TAXASC,37.2,25.6,
CD2,TAXASC,34.0,25.0,
CD2,TAXASC,32.0,14.3,
CD2,TAXASC,25.2,25.0,
CD2,TAXASC,33.5,24.3,
CD2,TAXASC,37.8,25.4,
CD2,TAXASC,42.2,23.4,
CD2,TAXASC,25.8,14.3,DEAD
CD3,TAXASC,33.4,19.5,
CD3,TAXASC,34.8,21.0,
CD3,TAXASC,48.2,25.5,
CD3,TAXASC,33.6,24.5,
CD3,TAXASC,38.9,3.4,DEAD
CD3,TAXASC,37.0,22.5,
CD3,TAXASC,33.2,22.9,
CD3,TAXASC,29.6,21.3,
CD3,TAXASC,30.5,22.4,
CD3,TAXASC,25.7,11.2,DEAD
CD3,TAXASC,24.5,19.3,
CD3,TAXASC,25.7,15.5,
CD3,TAXASC,29.0,21.1,
CD3,TAXASC,29.5,20.0,
CD3,TAXASC,23.1,15.8,
CD3,TAXASC,33.5,23.7,
CD3,TAXASC,25.8,19.3,
CD3,TAXASC,29.5,1.8,DEAD
CD3,TAXASC,26.2,17.8,
CD3,TAXASC,33.2,20.1,
CD3,TAXASC,30.0,19.3,
CD3,TAXASC,37.2,19.3*,
CD3,TAXASC,34.9,20.4,
CD3,TAXASC,35.0,21.4,
CD3,TAXASC,11.2,7.6,
CD3,TAXASC,14.8,10.0,
CD3,TAXASC,32.2,20.7,
CD3,TAXASC,35.7,21.0,
CD3,TAXASC,2.8,1.8,Split
CD3,TAXASC,2.5,2.6,Split
CD3,TAXASC,14.6,11.9,
CD3,TAXASC,23.0,18.0,
CD3,TAXASC,21.6,10.5,
CD3,TAXASC,22.4,12.1,
CD3,TAXASC,28.5,17.6,
CD3,TAXASC,21.7,18.0,Split
CD3,TAXASC,11.1,9.1,Split
CD3,TAXASC,25.9,20.4,
CD3,TAXASC,16.9,13.9,
CD3,TAXASC,10.9,10.5,
CD3,TAXASC,6.3,5.5,
CD3,TAXASC,19.9,15.1,
CD3,TAXASC,12.6,8.0,
CD3,TAXASC,22.9,16.4,
CD3,TAXASC,13.5,9.1,
CD3,TAXASC,5.5,5.3,
CD3,TAXASC,21.5,15.5,
CD3,TAXASC,8.9,6.6,
CD3,TAXASC,32.7,19.8,
CD3,TAXASC,23.1,12.2,
CD3,TAXASC,18.0,14.6,
CD3,TAXASC,8.9,5.0,Split
CD4,TAXASC,15.2,12.6,Split
CD4,TAXASC,26.6,20.8,
CD4,TAXASC,22.4,23.7,
CD4,TAXASC,38.0,21.0,
CD4,TAXASC,24.8,18.4,
CD4,TAXASC,31.2,19.6,
CD4,TAXASC,30.9,23.4,
CD4,TAXASC,11.9,12.9,DEAD
CD4,TAXASC,27.3,19.5,
CD4,TAXASC,23.5,16.9,
CD4,TAXASC,29.1,23.5,
CD4,TAXASC,19.0,11.1,DEAD
CD4,TAXASC,20.6,15.3,
CD4,TAXASC,20.6*,18.2,
CD4,TAXASC,19.0,7.2,DEAD
CD4,TAXASC,26.1,14.0,
CD4,TAXASC,19.1,15.6,
CD4,TAXASC,12.1,2.5,DEAD
CD4,TAXASC,23.1,15.5,
CD4,TAXASC,23.4,17.5,
CD4,TAXASC,22.6,17.8,
CD4,TAXASC,17.7,14.3,
CD4,TAXASC,21.8,14.3,
CD4,TAXASC,18.0,11.5,
CD4,TAXASC,15.8,9.5,
CD4,TAXASC,25.0,18.2,
CD4,TAXASC,29.2,18.0,
CD4,TAXASC,27.3,16.5,DEAD
CD4,TAXASC,16.0,12.6,
CD4,TAXASC,18.7,12.7,
CD4,TAXASC,10.3,6.0,DEAD
CD4,TAXASC,22.3,12.7,
CD4,TAXASC,22.6,17.2,
CD4,TAXASC,31.0,20.5,
CD4,TAXASC,30.4,21.0,
CD4,TAXASC,26.5,19.4,
CD4,TAXASC,28.5,20.1,
CD4,TAXASC,24.6,20.2,
CD4,TAXASC,23.4,16.7,
CD4,TAXASC,19.3,16.5,
CD4,TAXASC,27.9,22.3,
CD4,TAXASC,31.9,20.8,
CD4,TAXASC,15.3,21.6,
CD4,TAXASC,24.9,10.2,
CD4,TAXASC,14.2,19.6,
CD4,TAXASC,18.9,19.8,
CD4,TAXASC,23.5,12.5,
CD4,TAXASC,29.6,22.9,
CD4,TAXASC,14.2,9.8,
CD4,TAXASC,24.6,21.1,
CD4,TAXASC,27.0,22.6,
CD4,TAXASC,33.6,21.9,
CD4,TAXASC,29.0,22.4,
CD5,TAXASC,23.6,18.4,
CD5,TAXASC,28.4,22.3,
CD5,TAXASC,36.1,22.3*,
CD5,TAXASC,25.4,15.8,"DEAD, TOXRAD"
CD5,TAXASC,26.3,20.2,
CD5,TAXASC,5.2,5.4,
CD5,TAXASC,3.0,2.3,DENPOR
CD5,TAXASC,14.6,11.4,
CD5,TAXASC,5.3,5.3,
CD5,TAXASC,3.8,5.2,
CD5,TAXASC,9.5,10.5,Split
CD5,TAXASC,2.5,3.4,Split
CD5,TAXASC,11.3,9.3,
CD5,TAXASC,13.9,11.3,
CD5,TAXASC,3.7,3.5,
CD5,TAXASC,22.9,13.5,
CD5,TAXASC,7.0,6.1,
CD5,TAXASC,10.7,11.5,
CD5,TAXASC,3.4,4.9,
CD5,TAXASC,2.6,3.3,
CD5,TAXASC,4.9,5.7,
CD5,TAXASC,5.5,6.8,
CD5,TAXASC,3.8,4.8,
CD5,TAXASC,6.3,5.9,
CD5,TAXASC,8.9,9.0,
CD5,TAXASC,6.1,7.1,
CD5,TAXASC,19.7,13.3,
CD5,TAXASC,14.9,13.4,
CD5,TAXASC,3.0,2.6,
CD5,TAXASC,4.2,4.8,
CD5,TAXASC,17.1,12.3,
CD5,TAXASC,3.2,3.7,
CD5,TAXASC,21.8,13.1,
CD5,TAXASC,13.5,11.9,
CD5,TAXASC,25.2,15.7,
CD5,TAXASC,18.5,13.5,
CD5,TAXASC,10.7,10.1,
CD5,TAXASC,13.9,10.6,
CD5,TAXASC,8.9,9.0,
CD5,TAXASC,19.2,10.3,
CD5,TAXASC,22.6,14.7,
CD5,TAXASC,7.8,8.6,
CD5,TAXASC,5.7,8.2,
CD5,TAXASC,7.2,6.2,
CD5,TAXASC,2.5,3.2,
CD5,TAXASC,7.2,6.5,
CD5,TAXASC,5.9,7.4,
CD5,TAXASC,5.8,6.0,
CD5,TAXASC,8.6,7.7,Split
CD5,TAXASC,9.9,8.6,Split
CD5,TAXASC,3.5,4.0,
CD5,TAXASC,7.8,7.3,
CD5,TAXASC,9.8,8.5,
CD5,TAXASC,7.3,6.3,Split
CD5,TAXASC,7.4,6.7,Split
CD5,TAXASC,11.2,7.7,
CD5,TAXASC,6.0,6.4,
CD5,TAXASC,3.5,4.2,
CD5,TAXASC,9.6,9.1,
CD5,TAXASC,13.3,9.1,
CD5,TAXASC,10.4,9.2,
CD5,TAXASC,15.0,11.1,
CD5,TAXASC,6.0,6.8,
CD5,TAXASC,8.4,8.5,
CD5,TAXASC,4.0,4.4,
CD5,TAXASC,12.9,10.1,
CD5,TAXASC,6.8,5.5,
CD5,TAXASC,12.3,8.8,
CD5,TAXASC,10.8,8.3,
CD5,TAXASC,9.2,8.7,
CD5,TAXASC,3.8,4.3,
CD5,TAXASC,4.9,4.6,
CD5,TAXASC,6.7,8.0,
CD5,TAXASC,17.2,9.6,
CD5,TAXASC,9.3,9.3*,
CD5,TAXASC,13.0,8.6,
CD5,TAXASC,11.9,8.4,
CD5,TAXASC,7.9,8.0,
CD5,TAXASC,6.6,8.3,
CD5,TAXASC,9.3,8.4,
CD5,TAXASC,7.8,6.5,Split
CD5,TAXASC,3.2,3.7,Split
CD5,TAXASC,11.5,7.6,Split
CD5,TAXASC,5.7,4.6,Split
CD5,TAXASC,6.4,4.8,Split
CD5,TAXASC,12.5,10.0,
CD5,TAXASC,7.2,5.3,
CD5,TAXASC,7.0,8.8,
CD5,TAXASC,3.0,2.8,Split
CD5,TAXASC,10.5,8.9,Split
CD5,TAXASC,6.5,6.6,
CD5,TAXASC,9.5,11.2,
CD5,TAXASC,14.1,9.3,
CD5,TAXASC,4.6,4.6*,
CD5,TAXASC,3.1,3.2,
CD5,TAXASC,4.2,4.3,
CD5,TAXASC,8.2,7.0,
CD5,TAXASC,16.5,10.1,
CD5,TAXASC,6.0,8.3,
CD5,TAXASC,7.0,3.9,
CD5,TAXASC,19.2,12.1,
CD5,TAXASC,7.0,7.8,
CD5,TAXASC,6.7,6.9,
CD5,TAXASC,4.0,6.7,
CD5,TAXASC,5.2,7.3,
CD5,TAXASC,3.5,5.2,
CD5,TAXASC,12.6,10.1,
CD5,TAXASC,6.8,8.5,
CD5,TAXASC,6.3,7.0,
CD5,TAXASC,8.5,8.5,
CD5,TAXASC,11.1,8.7,
CD5,TAXASC,4.5,8.5,
CD5,TAXASC,14.7,9.6,
CD5,TAXASC,10.9,9.9,
CD5,TAXASC,8.8,7.3,
CD5,TAXASC,8.2,9.4,
CD5,TAXASC,6.5,7.5,
CD5,TAXASC,6.0,7.5,
CD5,TAXASC,4.9,6.4,
CD5,TAXASC,19.5,11.7,
CD6,,,,
CD7,,,,
CD8,,,,
CD9,,,,
CD10,,,,
MF1,NA,10.4,9.0,DEAD
MF1,NA,18.2,12.3,DEAD
MF2,NA,NA,NA,
MF3,QUEGEM,11.9,4.4,SPLIT
MF3,QUEGEM,4.7,4.2,SPLIT
MF4,NA,NA,NA,
MF5,NA,NA,NA,
MF6,NA,NA,NA,NA
MF7,PINPAL,7.0,5.6,
MF7,PINPAL,14.4,9.7,
MF7,PINPAL,9.7,9.5,
MF7,PINPAL,5.1,4.1,
MF7,PINPAL,12.6,9.9,
MF7,PINPAL,27.1,13.5,
MF7,PINPAL,13.4,10.6,
MF7,PINPAL,14,9.6,
MF7,PINPAL,4.2,9.4,
MF7,PINPAL,11.3,8.8,
MF7,PINPAL,13.1,8.6,
MF7,PINPAL,29.6,14.8,
MF7,PINPAL,14,10.1,
MF8,PINPAL,24.6,11.8,
MF8,PINPAL,26.6,11.7,
MF8,QUEVIR,14.5,4,
MF8,QUEVIR,12.4,6.8,
MF8,PINPAL,11.3,7.2,
MF8,PINPAL,15.4,10,
MF8,PINPAL,33.5,14.2,
MF9,NA,NA,NA,
MF10,NA,NA,NA,
MF11,PINPAL,4.5,1.7,
MF11,PINPAL,28.8,13.3,
MF11,SABPAL,13.6,1.5,
MF12,NA,NA,NA,
MF13,NA,NA,NA,
MF14,NA,NA,NA,
MF15,NA,NA,NA,
MF16,PINPAL,32.1,14.1,
MF16,PINPAL,29.5,14.1*,
MF16,PINPAL,26.1,13.9,
MF16,PINPAL,29.4,14.9,
MF17,PINPAL,7,4.1,
MF17,PINPAL,8.2,3.6,
MF17,PINPAL,6.1,3.8,
MF17,PINPAL,14.1,11.9,
MF17,PINPAL,8.8,5.1,
MF17,PINPAL,8.9,6.1,
MF17,PINPAL,8.1,6.1,
MF17,PINPAL,43.9,16.3,SMIAUR
MF17,PINPAL,20.8,16.3,
MF17,PINPAL,5.3,2.7,
MF17,PINPAL,14.7,10.5,
MF17,PINPAL,10.8,9.1,
MF17,PINPAL,11.0,8.9,
MF17,PINPAL,6.4,6.3,
MF17,PINPAL,4.3,1.5,
MF18,PINPAL,21,12.3,
MF18,PINPAL,17,12.4,
MF18,PINPAL,10.3,7.3,
MF18,PINPAL,24,12.5,
MF18,PINPAL,32.7,11.9,
MF18,PINPAL,24.9,12.4,
MF18,PINPAL,20.8,13.1,
MF18,PINPAL,27.8,12.4,
MF18,PINPAL,7.5,7.1,
MF18,PINPAL,24.3,13.1,
MF18,PINPAL,21.1,13.2,
MF18,PINPAL,10.2,7.3,
MF19,PINPAL,15.9,9.9,
MF19,PINPAL,10.7,6.2,
MF19,PINPAL,12.4,7.3,
MF20,QUELMYR,2.6,2.5,
MF20,QUELMYR,2.7,2.6,
MF20,QUELMYR,2.8,3.1,
MF20,QUELMYR,2.6,3.2,
MF20,QUELMYR,4,4.3,
MF20,QUELMYR,2.7,3.4,
MF20,QUELMYR,3.4,4,
MF20,QUEGEM,5.1,3,
MF20,QUEGEM,5,3.3,
MF20,QUEGEM,3,2.6,
MF20,PINPAL,20.2,12.3,
DP1,NA,NA,NA,
DP2,NA,NA,NA,
DP3,NA,NA,NA,
DP4,,,,
DP5,,,,
WP1,,,,
WP2,,,,
WP3,,,,
WP4,,,,
WP5,,,,
WP6,,,,
WP7,,,,
WP8,,,,
WP9,,,,
WP10,,,,
WP11,,,,
WP12,,,,
WP13,,,,
WP14,,,,
WP15,,,,
WP16,,,,
WP17,,,,
WP18,,,,
WP19,,,,
WP20,,,,
SF1,QUECHA,6.2,3.3,TILREC
SF1,QUEHEM,8.1,4.2,TILREC
SF1,QUECHA,7,3.3,TILREC
SF1,LYOFER,4,3.3,TILREC
SF1,QUECHA,3.9,3,
SF1,QUEGEM,3,2,
SF1,LYOFRU,3.2,5,
SF1,QUEGEM,4.2,2.7,
SF1,QUECHA,3.2,3,
SF1,QUECHA ,3.1,3.4,"FORKED, TILREC"
SF1,QUEGEM,9.7,4.3,
SF1,QUEGEM,2.8,2,"TILREC,"
SF1,QUEGEM,"9.6, 5.9",5.2,TILREC
SF1,QUECHA,3.2,3,
SF1,LYOFRU,3.5,5,
SF1,LYOFRU,3.1,5,
SF1,QUEGEM,"5.7, 4.3",5,"FORKED, TILREC"
SF1,QUEGEM,"6.2, 4.9, 6.5",4.8,"FORKED, TILREC, TILUSN"
SF1,QUECHA,3.4,4.2,
SF1,QUECHA,3.2,3.2,
SF1,LYOFER,2.7,5.1,
SF1,QUECHA,2.8,3.3,
SF1,LYOFER,2.6,3,
SF1,QUEGEM,"2.5, 2.6, ",3.2,FORKED
SF1,QUECHA,4.6,5.1,
SF1,QUEHEM,3.5,3.2,
SF1,QUEHEM,4.5,4.9,TILREC
SF1,LYOFER,3.7,4.7,TILREC
SF1,QUECHA,5.1,2.1,TILREC
SF1,QUEGEM,7.1,4.2,"TILREC, TILUSN"
SF1,QUEGEM,6.2,2.5,TILREC
SF1,QUEHEM,5,4,
SF1,QUEGEM,4.1,4.1,TILREC
SF1,QUEGEM,5,4.2,TILREC
SF1,QUEGEM,5.1,4.2,TILREC
SF1,QUECHA,3.3,3,
SF1,QUEGEM,"4.3, 3.4",3.3,"FORKED, TILREC, TILUSN"
SF1,QUEGEM,"6.2, 7.1",4.4,"FORKED, TILREC, TILUSN"
SF1,QUEGEM,9.4,5.2,TILREC
SF1,QUEMYR,2.7,2.5,
SF1,QUEGEM,"5.0, 6.5",4.1,TILREC
SF1,QUEGEM,"3.9, 4.0, 2.6",3.8,"FORKED, TILREC"
SF1,LYOFER,"2.6, 3.5",3.5,"FORKED, "
SF1,QUEGEM,5.5,5.1,
SF1,LYOFER,2.7,2.3,
SF1,QUECHA,5,4.2,TILREC
SF1,LYOFER,"5.3, 3.6",4,"FORKED, TILREC"
SF1,QUEGEM,3.4,3.2,TILREC
SF1,LYOFER,3.2,3.8,
SF1,LYOFER,5.5,2,
SF1,LYOFER,"4.8, 4.9",5.8,FORKED
SF1,LYOFER,8.5,5.2,TILREC
SF1,LYOFER,5.4,4.3,
SF1,LYOFER,"8.3, 4.8",4.5,"FORKED, TILREC"
SF1,QUEGEM,"7.5, 7.1",4.2,"FORKED, TILUSN, TILREC"
SF1,QUEGEM,8.3,4.4,TILREC
SF1,LYOFER,3.3,3,
SF1,LYOFER,3.7,3.2,
SF1,LYOFER,3.7,1.7,
SF1,QUEGEM,"3.7, 3.6, 3.0",2,"FORKED, TILREC"
SF1,QUEGEM,3.5,2.5,
SF1,QUECHA,5,4.7,TILREC
SF1,LYOFER,3.2,5,
SF1,QUEGEM,3.5,2.1,
SF1,LYOFER,8.9,4,
SF1,QUEGEM,11.1,5.2,"TILREC, TILUSN"
SF1,LYOFER,3.5,3,FORKED AT BASE
SF1,QUEGEM,"6.2, 8, 5, 3.9",5.3,"FORKED, TILREC, TILUSN"
