Plot (r=??),Species,DBH (cm),Height (m),Notes
SF1,QUEGEM,2.9,2.2,"FORKED, TILREC"
SF1,QUEGEM,4.2,3.4,TILREC
SF1,QUEGEM,4.7,4.3,TILREC
SF1,QUECHA,4,3.2,TILREC
SF1,QUEGEM,3.8,2.5,TILREC
SF1,QUECHA,3.4,3,"TILREC, FORKED "
SF1,QUEGEM,3.5,1.8,"TILREC, FORKED "
SF1,QUEGEM,3.8,2.4,TILREC
SF1,QUECHA,"3.3, 2.9",2.8,"FORKED, TILREC"
SF1,QUECHA,3.1,2,TILSET
SF1,QUECHA,2.6,2.3,
SF1,QUEMYR,4,3.7,
SF1,QUEMYR,2.9,3.4,TILREC
SF1,QUECHA,2.9,3.8,TILREC
SF1,DEAD UN,3.8,1.5,TILREC
SF2,QUEMYR,2.9,2.7,
SF2,QUEMYR,3,3.8,
SF2,PINCLA,3,3,
SF2,QUEMYR,3.5,3.8,
SF2,QUEMYR,3.5,4,
SF2,QUEMYR,2.9,3.5,
SF2,LYOFRU,3,4.2,
SF2,QUEMYR,3.5,3.6,
SF2,PINPAL,20.4,12.3,"TILUSN, TILREC"
SF2,QUEMYR,4.7,3.8,TILREC
SF2,QUEMYR,"4.7, 7.8",4.2,"FORKED, TILREC"
SF2,QUEMYR,2.6,2.7,
SF2,QUEMYR,3.8,2.6,
SF2,QUEMYR,5.3,2.7,TILREC
SF2,QUEMYR,4,2.7,TILREC
SF2,PINPAL,6.4,4.1,
SF2,PINCLA,7.2,5.3,
SF2,PINPAL,28.3,12.7,
SF2,QUECHA,7,7.2,TILREC
SF2,PINPAL,6,5,
SF2,PINPAL,28.3,11.7,
SF2,QUEGEM,3.7,2.4,TILREC
SF2,QUEGEM,7.1,2.4,"TILREC, TILUSN"
SF2,QUEGEM,5.8,2.4,"TILREC, TILUSN"
SF2,QUEMYR,4.7,2.2,
SF2,PINCLA,9,6,
SF2,PINCLA,16.7,5,
SF3,QUECHA,2.7,2,
SF3,LYOFUR,4,4.7,
SF3,PINCLA,21.4,11.3,
SF3,LYOFER,"5.0, 4.5",4.7,Forked
SF3,LYOFER,"4.9, 3.2, 4.0",2.5,
SF3,LYOFER,2.9,3,"DEAD, forked"
SF3,LYOFER,3.7,3,FORKED
SF3,LYOFER,"5.1, 3.8",2.4,FORKED
SF3,PINCLA,18.1,11.2,
SF3,PINCLA,14.3,11.4,
SF3,PINCLA,24.5,11.3,TILREC
SF3,PINCLA,11,10.4,"TILREC, TILUSN"
SF3,PINCLA,22,11.3,TILREC
SF3,PINCLA,15.2,11.3,
SF3,PINCLA,14.5,11.3,
SF3,LYOFER,3.1,3.2,FORKED
SF3,LYOFER,"3.3, 3.7",3.2*,"FORKED, TILREC"
SF3,LYOFER,"2.7, 2.5, 3.6",4.5,"FORKED, TILREC"
SF3,LYOFER,"3.0, 3.8",3,FORKED
SF3,LYOFER,3.3,5,
SF3,LYOFER,3.1,4.5,
SF3,LYOFER,4.8,7.5,
SF3,LYOFER,"4.3, 5.0",6.9,"FORKED, TILREC"
SF3,LYOFER,2.6,4.8,TILREC
SF3,LYOFER,3.7,7.4,
SF3,PINCLA,13,11.4,
SF3,LYOFER,2.9,2.3,
SF3,LYOFER,4.2,7.2,
SF3,PINCLA,21.2,10,DEAD
SF3,LYOFER,3.8,3,
SF3,PINCLA,5.5,6.5,
SF3,LYOFER,3,3.2,
SF3,PINCLA,20.1,11.3,TILREC
SF3,PINCLA,16.3,10,dead
SF3,PINCLA,15,11.3,
SF3,LYOFER,"2.6, 3.8, 3.7",6.2,FORKED
SF3,PINCLA,8,7.6,
SF3,PINCLA,6.7,7.4,
SF3,LYOFER,5.1,4.3,TILREC
SF3,LYOFER,5,4.2,TILREC  
SF3,PINCLA,20,11.7,
SF3,PINCLA,24.7,11.4,"TILREC, TILSET, SMILAX, TILUSN"
SF3,LYOFER,"3.7, 5.2",3.8,FORKED at base
SF3,PINCLA,12.4,9.5,TILREC
SF3,PINCLA,11.2,9.2,
SF3,LYOFER,"5.0, 4.0",4.5,"FORKED, TILREC"
SF3,LYOFER,3.6,3.8,
SF3,LYOFER,"4.2, 2.5",2.5,FORKED
SF3,LYOFER,2.7,2,DEAD
SF3,LYOFER,3.7,7.8,
SF3,LYOFER,3.4,2.7,
SF3,LYOFER,3.3,4,
SF3,LYOFER,3.2,2.5,
SF3,LYOFER,"2.9, 4.7",3.4,"FORKED, TILREC"
SF3,PINCLA,9.3,8,
SF3,LYOFER,2.9,5,
SF3,LYOFER,2.6,4.7,
SF3,QUEGEM,4.7,2.4,
SF3,QUEGEM,3.1,1.4,
SF3,QUEGEM,6.1,2.5,
SF3,QUEGEM,3.8,3,
SF3,PINCLA,24,12,TILREC
SF3,QURCHA,3.5,3.2,
SF3,PINPAL,10,9.5,
SF3,LYOFER,2.6,4.2,FORKED
SF3,LYOFER,"3.0, 4.0, 4.0, 6.0",5.8,"FORKED at base, TILREC"
SF4,QUEGEM,9.9,8.7,"TILREC, TILSET, TILUSN"
SF4,QUEHEM,13.5,8.7*,"TILREC, TILSET, TILUSN"
SF4,QUEHEM,4.0,3.5,"TILREC, TILSET, TILUSN, PLEMIC"
SF4,QUEHEM,5.5,5.2,
SF4,QUEGEM,13.7,9.2,
SF4,QUEGEM,8.0,7.8,"TILUSN, PLEMIC"
SF4,QUEHEM,3.4,2.0,"TILREC, PLEMIC"
SF4,QUEGEM,3.5,5.4,"TILREC, TILUSN"
SF4,QUEHEM,4.0,5.0,"TILUSN, TILSET"
SF4,QUEMYR,5.5,4.3,"TILREC, TILUSN, TILSET"
SF4,QUEGEM,3.0,6.0,
SF4,QUEHEM,7.9,7.0,"PLEMIC, TILREC, USN"
SF4,QUEHEM,3.4,2.7,"TILREC, TILSET"
SF4,QUEHEM,5.8,5.8,"TILREC, TILUSN"
SF4,QUEGEM,9.4,7.3,TILREC
SF4,QUEGEM,13.3,10.0,"TILREC, TILUSN"
SF4,QUEHEM,4.9,5.8,"TILSET, TILUSN, TILREC"
SF4,QUEHEM,7.1,7.1,"TILSET, TIUSN, PLEMIC"
SF4,QUEGEM,11.9,8.9,"TILUSN, TILSET, TILREC"
SF4,QUEGEM,8.8,6.8,"TILREC, TILUSN"
SF4,QUECHA,3.5,2.4,"TILREC, PLEMIC"
SF4,QUEHGEM,12.7,6.9,"TILUSN, TILSET, TILREC"
SF4,QUEGEM,9.4,7.5,"TILSET, TILREC, TILUSN, "
SF4,QUECHA,"3.4, 3.5",2.4,FORKED
SF4,QUECHA,7.5,7.4,"PLEMIC, TILREC, TILUSN, TILSET"
SF4,QUEHEM,8.7,1.9,PLEMIC
SF4,QUEHEM,6.2,4.7,"TILREC, TILSET"
SF4,QUECHA,8.7,6.8,"TILREC, TILSET, TILUSN"
SF4,QUECHA,7.2,6.8*,"TILREC, TILUSN"
SF4,QUECHA,2.8,3.0,
SF4,QUEHEM,3.5,2.8,TILREC
SF4,QUECHA,"4.8, 4.5",3.2,"FORKED, TILREC"
SF4,QUECHA,6.9,6.8,TILREC
SF4,QUEHEM,7.6,6.4,"TILSET, TILREC"
SF4,QUECHA,3.0,2.2,"TILUSN, TILREC"
SF4,QUECHA,8.2,6.7,"TILREC, TILUSN"
SF4,QUECHA,5.3,6.3,TILREC
SF4,QUECHA,8.2,7.0,"TILREC, TILUSN"
SF4,QUECHA,6.5,7.3,"TILREC, TILUSN, "
SF4,QUECHA,4.4,6.8,"TILREC, TILSET"
SF4,QUECHA,8.9,8.0,TILREC
SF4,QUECHA,6.6,7.2,
SF4,QUECHA,2.7,2.7,TILREC
SF4,QUECHA,3.8,3.0,"TILSET, TILREC"
SF4,QUECHA,6.5,7.0,"TILREC, TILUSN"
SF4,QUECHA,3.2,3.0,"TILREC,  "
SF4,QUECHA,5.3,5.7,"TILUSN, TILREC"
SF4,QUECHA,5.2,4.3,"TILUSN, TILREC"
SF4,QUECHA,5.0,3.3,"TILUSN,"
SF4,QUECHA,4.3,3.7,TILREC
SF4,DEAD UN,2.8,2.0,TILREC
SF4,QUECHA,5.3,3.4,"FORKED, TILREC"
SF4,QUECHA,2.6,3.0,TILREC
SF4,QUECHA,2.5,2.3,TILREC
SF4,LYOFRU,3.7,5.2,"FORKED, TILREC"
SF4,LYOFRU,3.2,3.4,"FORKED, TILREC"
SF4,QUECHA,4.5,8.0,"TILREC, TILUSN, TILSET"
SF4,LYOFRU,4.2,6.7,FORKED
SF4,QUEMYR,3.2,3.0,"TILUSN, TILREC"
SF4,QUECHA,"5.1, 2.7",6.6,"FORKED, TILUSN, TILREC"
SF4,QUEMYR,3.4,4.1,FORKED
SF4,QUEGEM,"6.1, 4, 5.3",5.6,"FORKED, TILREC, TILUSN"
SF4,LYOFRU,2.5,4.0,FORKED
SF4,LYOFRU,"3.2, 3.2, 2.5",4.7,FORKED AT BASE
SF4,LYOFRU,3.4,4.2,FORKED
SF4,LYOFRU,2.8,3.6,"DIEING, SMILAX"
SF4,LYOFRU,5.1,4.0,"FORKED, SMILAX, TILREC"
SF4,QUEMYR,2.8,5.0,
SF4,QUEGEM,9.5,9.3,"TILUSN, TILREC"
SF4,QUEGEM,3.4,3.4,"TIKREC,TILUSN, TILSET"
SF4,QUECHA,5.0,4.8,TILREC
SF4,QUECHA,2.8,5.0,TILREC
SF4,QUEMYR,4.2,4.7,"TILREC, TILUSN"
SF4,QUEGEM,4.9,4.5,"TILREC,SMILAX"
SF4,QUEGEM,10.2,6.8,"TILUSN,TILREC, TILSET"
SF4,QUEGEM,9.5,5.3,"TILREC, TILSET"
SF4,QUEGEM,9.9,5.3,
SF4,QHUGEM,"7.4, 3.4",6.4,"FORKED,  TILSET, TILREC,  TILUSN"
SF4,QUEHEM,"4.3, 2.6",3.4,"FORKED,  TILSET, TILREC"
SF4,QUEHEM,2.9,3.4,SMILAX
SF4,QUEGEM,9.5,6.0,"TILREC, TILUSN, TILUSN"
SF4,QUEHEM,2.7,2.0,"PLEMIC, TILUSN, TILREC, TILSET"
SF4,QUEHEM,5.4,3.4,"PLEMIC, TILUSN, TILREC, TILSET"
SF5,QUE UN1,11.5,6.3,"TILUSN, TILREC, "
SF5,PINCLA,2.5,2.9,
SF5,LYOLUC,2.8,2.6,FORKED
SF5,LYOFER,5.0,5.7,TILSET
SF5,QUEMYR,10.4,5.9,"TILREC, TILUSN, TILSET"
SF5,QUEMYR,7.3,6.3,"TILREC, TILUSN"
SF5,QUEMYR,7.8,6.1,"TILREC, TILUSN"
SF5,QUEMYR,14.0,7.2,TILREC
SF5,QUEMYR,18.0,8.3,"TILSET, TILREC, TILUSN"
SF5,QUEMYR,10.0,6.8,"TILREC, "
SF5,QUEMYR,9.5,7.3,"TILSET, TILREC, TILUSN"
SF5,QUEMYR,10.0,8.4,"TILSET, TILREC, TILUSN"
SF5,QUEMYR,2.5,3.2,
SF5,QUEMYR,3.2,3.0,
SF5,QUEMYR,2.9,3.1,
SF5,QUEMYR,2.7,3.3,
SF5,QUEMYR,2.9,3.2,
SF5,QUEGEM,2.5,3.9,
SF5,NA,7.0,2.0,DEAD
SF5,QUEMYR,"3, 5.3, 3.7",4.3,FORKED
SF5,QUEMYR,4.7,4.2,
SF5,QUEGEM,5.7,3.9,
SF5,QUECHA,"4.5, 10.3",4.9,"FORKED, TILREC, TILUSN"
SF5,QUECHA,8.7,5.0,TILUSN
SF5,PINCLA,5.5,7.0,TILUSN
SF5,PINCLA,11.7,10.1,
SF6,QUEMYR,3.3,4.0,
SF6,QUEMYR,2.6,3.8,
SF6,QUEGEM,5.0,4.2,
SF6,QUEMYR,3.3,1.8,
SF6,QUEMYR,2.5,2.5,
SF6,QUEMYR,4.2,4.2,
SF6,QUEGEM,2.9,2.3,
SF6,QUEGEM,2.8,2.0,
SF6,LYOFRU,3.9,3.7,
SF6,LYOFRU,2.7,3.7*,
SF6,QUEMYR,3.5,4.0,
SF6,QUEMYR,2.9,3.8,
SF6,QUEGEM,3.1,2.7,
SF6,QUEGEM,4.1,4.2,
SF6,QUEGEM,6.5,4.3,
SF6,QUEGEM,5.2,4.3*,
SF6,QUEGEM,"3.9, 3.6",4.3,
SF6,QUEGEM,"2.9, 2.7","2.1, 1.8",
SF6,QUEGEM,2.8,2.2,
SF6,QUEMYR,2.5,2.1,
SF6,QUEGEM,3.6,4.0,
SF6,QUEMYR,3.0,3.8,
SF6,QUECHA,2.7,3.1,
SF6,QUEGEM,2.9,2.3,
SF6,QUECHA,2.8,2.7,
SF6,QUECHA,2.8*,2.5,
SF6,QUEGEM,2.8,3.1,
SF6,QUECHA,3.6,4.3,
SF6,QUEGEM,2.5,2.3,
SF6,QUECHA,2.5,2.4,
SF6,QUEGEM,3.2,3.6,
SF6,QUEGEM,3.4,2.4,
SF6,QUEGEM,2.8,2.6,
SF6,QUEGEM,3.9,2.9,
SF6,LYOFRU,2.7,4.3,
SF6,QUEGEM,3.6,4.4,
SF6,QUEGEM,2.6,3.1,
SF6,UNKNOWN ,5.0,1.8,DEAD
SF6,QUEGEM,4.4,2.9,TILSET
SF6,QUEGEM,18.8,4.5,TILSET
SF6,QUEGEM,3.4,4.3,
SF6,QUEGEM,4.8,4.4,
SF6,QUEGEM,4.4,4.3,
SF6,UNKNOWN ,5.0,1.4,DEAD
SF6,QUEGEM,4.8,3.9,
SF6,UNKNOWN ,11.9,3.8,DEAD
SF6,QUEGEM,3.6,3.7,
SF6,QUEGEM,3.8,4.0,
SF6,QUEGEM,"2.5, 4.2","2.7, 4.1",
SF6,QUEGEM,2.6,2.8,
SF6,QUEGEM,2.9,3.4,
SF6,QUEGEM,"3.0, 4.4","3.6, 3.9",
SF6,QUEMYR,2.8,4.0,
SF6,QUEGEM,3.2,3.8,
SF6,QUEGEM,3.6,3.8,
SF6,QUEMYR,3.6*,4.2,
SF6,QUEGEM,2.9,3.9,
SF6,QUEGEM,2.6,2.4,
SF6,UNKNOWN ,9.1,2.8,DEAD
SF6,QUEMYR,2.9,3.7,
SF6,LYOFER,2.6,3.9,
SF6,QUEGEM,"5.7, 4.3, 2.9","4.4, 4.2, 3.7",
SF6,QUEGEM,3.5,3.5,TILREC
SF6,QUEMYR,2.5,3.0,
SF6,QUEGEM,"4.6, 5.3, 14.3","4.1, 4.4, 4.2",
SF6,QUEGEM,2.6,2.4,
SF6,QUEGEM,9.7,3.7,
SF6,QUEGEM,2.5,3.0,Dead base
SF6,QUEGEM,3.8,3 4,
SF6,QUEGEM,4.1,3 4,
SF6,QUEGEM,2.5,2.3,
SF6,QUEGEM,3.1,3.5,
SF6,QUEGEM,3.2,3.4,
SF6,QUEGEM,2.6,2.3,
SF6,QUEMYR,2.5,2.8,
SF6,QUECHA,"3.5,3.1","3.8,3.8",
SF6,QUEGEM,2.9,2.6,
SF6,QUEGEM,2.9,2.6,
SF6,QUECHA,2.8,3.6,
SF6,QUECHA,3.8,4.0,
SF6,QUEGEM,3.7,3.8,
SF6,QUECHA,3.1,4.0,
SF6,QUECHA,"2.8,3.0",3.7,
SF6,UNKNOWN ,4.7,1.8,Dead
SF6,QUECHA,3.9,2.6,
SF6,QUECHA,2.6,2.5,
SF6,QUEMYR,2.5,2.3,
SF6,QUECHA,3.6,3.5,
SF6,QUEMYR,2.8,4.6,
SF6,QUEMYR,4.3,5.0,
SF6,QUEMYR,4.2,4.4,
SF6,QUEMYR,4.3,4.5,
SF6,QUECHA,3.8,3.5,
SF6,QUEMYR,2.8,2.6,
SF6,QUEGEM,5.1,2.5,
SF6,QUEGEM,5.8,3.6,
SF6,QUEMYR,3.7,4.0,
SF6,QUEGEM,4.5,4.0,
SF6,QUECHA,3.9,3.7,
SF6,QUEGEM,"2.5, 4.2","2, 3.6",
SF6,QUEGEM,"3.2, 8.9","3.8, 2.0",
SF6,QUEGEM,4.9,3.7,
SF6,QUEMYR,2.5,3.0,
SF6,QUECHA,3.1,2.9,
SF6,QUEGEM,"2.8, 2.5","2.3, 2.3",
SF6,QUEMYR,3.5,4.0,
SF6,QUEGEM,"2.7, 4.2","2.3, 3.3",
SF6,QUEGEM,2.5,3.5,
SF6,QUEGEM,2.9,"3.5, 2.3",
SF6,QUEMYR,2.9,2.8,
SF6,QUEMYR,2.8,2.6,
SF6,QUEMYR,2.6,3.5,
SF6,QUEGEM,2.8,3.3,
SF6,LYOFRU,2.6,3.1,
SF6,QUEGEM,22.7,5.4,"TILREC, TILSET"
SF6,QUEGEM,3.7,3.8,
SF6,QUEGEM,3.1,2.8,
SF6,QUEGEM,2.5,2.8*,
SF6,QUEGEM,"6.5, 3.8","4.8, 3.7",
SF6,QUEGEM,4.3,4.4,
SF6,QUEGEM,4.2,5.0,
SF6,QUEGEM,3.1,3.0,
SF6,QUEGEM,3.4,3.8,
SF6,QUEGEM,3.0,3.2,
SF6,QUEGEM,2.5,3.3,
SF6,QUECHA,3.8,3.4,
SF6,QUECHA,2.9,3.4*,
SF6,QUECHA,2.8,3.1,
SF6,QUEMYR,3.7,3.3,
SF6,QUEMYR,3.9,4.2,
SF6,QUECHA,3.3,3.8,
SF6,LYOFRU,3.2,5.3,
SF6,QUEGEM,2.7,3.7,
SF6,QUEMYR,3.0,3.8,
SF6,QUEMYR,2.5,3.4,
SF6,QUEGEM,5.3,3.6,
SF6,QUEGEM,3.9,3.8,
SF6,QUEGEM,3.2,3.4,
SF6,QUEGEM,3.1,4.2,
SF6,QUEGEM,3.2,3.5,
SF6,QUEGEM,"4.9, 3.5, 3.0, 14.4","4.3, 3.9, 4.0, 5.1",
SF6,QUEGEM,"11.7, 4.1","3.8, 5.1",
SF6,QUEGEM,4.6,5.3,
SF6,QUEGEM,2.5,4.0,
SF6,QUEGEM,20.4,5.8,
SF6,QUEMYR,3.1,4.2,
SF6,QUEGEM,5.4,5.2,
SF6,QUEGEM,4.6,4.7,
SF6,QUEGEM,3.0,4.4,
SF6,QUEGEM,4.0,4.9,
SF6,QUEGEM,3.4,3.8,
SF6,QUEGEM,5.1,4.1,
SF6,QUEGEM,3.7,4.3,
SF6,QUEMYR,2.8,3.8,
SF6,QUEGEM,3.3,4.1,
SF6,QUEGEM,4.1,4.3,
SF6,QUEGEM,3.6,3.3,
SF6,QUEMYR,6.0,4.8,
SF6,QUEGEM,2.5,2.4,
SF6,QUEGEM,5.0,3.6,
SF6,QUEMYR,3.7,3.8,
SF6,QUEMYR,2.7,2.8,
SF6,QUEMYR,2.5,3.3,
SF6,QUEMYR,3.1,2.9,
SF6,QUEGEM,"3.9, 3.5, 3.4","2.7, 2.7, 2.5",
SF6,QUEMYR,2.5,3.0,
SF6,QUEGEM,2.8,2.3,
SF6,QUEGEM,2.7,2.2,
SF7,NA,NA,NA,
SF8,QUEMYR,2.7,2.9,SMIAUR
SF8,QUEMYR,3.0,2.7,SMIAUR
SF8,QUEMYR,3.1,2.7,
SF8,QUEMYR,3.1,2.1,
SF8,QUECHA,3.9,3.3,
SF8,DEAD,3.1,2.8,"TILSET, TILREC"
SF9,NA,NA,NA,
SF10,QUEMYR,2.9,3.2,TILREC
SF10,QUEMYR,4.5,3.5,TILREC
SF10,QUEMYR,4.2,3.4,
SF10,QUEMYR,3.2,3.1,TILREC
SF10,QUEMYR,3.0,2.5,TILREC
SF10,QUEMYR,3.0,2.8,
SF10,QUEMYR,3.1,2.7,TILREC
SF10,QUEMYR,3.7,3.5,TILREC
SF10,QUEMYR,4.8,3.5,"TILREC, TILSET"
SF10,QUEMYR,4.5,3.7,TILREC
SF10,QUEMYR,4.2,3.4,TILREC
SF10,QUEMYR,4.6,3.7,TILREC
SF10,QUEMYR,4.2,3.1,
SF10,QUEMYR,3.7,2.7,
SF10,QUECHA,3.7,2.3,
SF10,QUEGEM,2.8,2.3*,
SF10,QUEGEM,3.1,2.5,
SF10,QUEGEM,3.0,2.3,
SF10,PINCLA,4.0,3.7,
SF10,QUECHA,2.6,2.5,
SF10,QUECHA,3.7,2.8,
SF10,QUECHA,2.6,2.5,TILREC
SF10,QUEMYR,2.5,2.4,
SF10,QUECHA,2.7,2.4*,
SF10,QUECHA,2.8,2.3,
SF10,QUEMYR,2.6,2.5,
SF10,QUEMYR,4.7,3.8,TILREC
SF10,QUEMYR,4.2,3.9,TILREC
SF10,QUEMYR,4.7,3.6,
SF10,QUEMYR,4.5,3.6*,TILREC
SF10,QUEMYR,3.1,3.5,
SF10,QUEMYR,3.7,3.6,TILREC
SF10,QUEMYR,3.2,3.4,TILREC
SF10,QUECHA,2.9,2.6,
SF10,QUEMYR,2.7,3.3,TILREC
SF10,QUEMYR,4.6,4.0,"TILREC, TILUSN"
SF10,QUEMYR,4.7,3.3,
SF10,QUEMYR,2.7,2.5,
SF10,QUEMYR,3.9,3.1,TILREC
SF10,QUEMYR,3.0,2.7,
SF10,QUEMYR,4.9,2.9,
SF10,QUEMYR,4.2,3.0,
SF10,QUEMYR,3.1,3.1,TILSET
SF10,QUEMYR,3.3,2.6,
SF10,QUEMYR,3.4,2.7,
SF10,QUEMYR,2.8,2.9,
SF10,QUEMYR,3.6,3.1,"TILREC, TILUSN"
SF10,QUEMYR,3.7,3.1,
SF10,QUEMYR,2.8,3.1,
SF10,QUEMYR,2.9,2.5,TILREC
SF10,QUEMYR,3.6,2.8,
SF10,QUEMYR,3.9,3.1,
SF10,QUECHA,2.5,2.4,
SF10,QUEMYR,2.5,2.6,
SF10,QUECHA,2.6,2.5,
SF10,QUEMYR,5.5,3.8,"TILREC, TILUSN"
SF10,QUEMYR,3.2,2.7,TILSET
SF10,QUEMYR,2.7,3.3,
SF10,QUEMYR,3.6,3.2,TILREC
SF10,QUEMYR,3.5,3.5,TILREC
SF10,QUEMYR,2.5,2.3,
SF10,QUEMYR,2.6,2.7,