"","Scientific_Name","Acronym","SE.RELATIONSHIP","FAMILY","C.Value","Common_Name","Family"
"1","","DICSPH2","","Poaceae",NA,NA,NA
"2","","DICENS","","Poaceae",NA,NA,NA
"3","","RHYBRA","","Cyperaceae",NA,NA,NA
"4","Agalinis flexicaulis","AGAFLE","#ERROR!","Orobanchaceae",NA,NA,NA
"5","Agalinis linifolia","AGALIN","#ERROR!","Orobanchaceae",8,"Flaxleaf False Foxglove","Orobanchaceae"
"6","Aletris lutea","ALELUT","#ERROR!","Nartheciaceae",7,"Yellow Colicroot","Nartheciaceae"
"7","Ampelopsis arborea","NEKARB","#ERROR!","Vitaceae",4,"Peppervine","Vitaceae"
"8","Amphicarpum muhlenbergianum","AMPMUE","#ERROR!","Poaceae",5,"Blue Maidencane","Poaceae"
"9","Andropogon arctatus","ANDCUM","<","Poaceae",NA,NA,NA
"10","Andropogon brachystachyus","ANDBRA","#ERROR!","Poaceae",9,"Shortspike Bluestem","Poaceae"
"11","Andropogon glomeratus var. glaucopsis","ANDCRE","#ERROR!","Poaceae",6,"Purple Bluestem","Poaceae"
"12","Andropogon glomeratus var. hirsutior","ANDHIR","#ERROR!","Poaceae",7,"Bushy Bluestem","Poaceae"
"13","Andropogon glomeratus var. pumilus","ANDTEN","#ERROR!","Poaceae",2,"Bushy Bluestem","Poaceae"
"14","Andropogon gyrans var. gyrans","ANDGYRT","<","Poaceae",NA,NA,NA
"15","Andropogon gyrans var. stenophyllus","ANDPER","#ERROR!","Poaceae",NA,NA,NA
"16","Andropogon longiberbis","ANDLON","#ERROR!","Poaceae",6,"Hairy Bluestem","Poaceae"
"17","Andropogon ternarius","ANDCAB","<","Poaceae",7,"Splitbeard Bluestem","Poaceae"
"18","Andropogon virginicus var. decipiens","ANDCAM","#ERROR!","Poaceae",NA,NA,NA
"19","Andropogon virginicus var. glaucus","ANDDEA","<","Poaceae",6,"Chalky Bluestem","Poaceae"
"20","Andropogon virginicus var. glaucus","ANDCAP","<","Poaceae",6,"Chalky Bluestem","Poaceae"
"21","Andropogon virginicus var. virginicus","ANDVIRH","<","Poaceae",NA,NA,NA
"22","Andropogon virginicus var. virginicus","ANDVIRS","<","Poaceae",NA,NA,NA
"23","Andropogon virginicus var. virginicus","ANDVIRV","<","Poaceae",NA,NA,NA
"24","Andropogon virginicus var. virginicus","ANDVIRW","<","Poaceae",NA,NA,NA
"25","Apios americana","APIAME","#ERROR!","Fabaceae",6,"Groundnut","Fabaceae"
"26","Aristida palustris","ARIPAL","#ERROR!","Poaceae",8,"Longleaf Threeawn","Poaceae"
"27","Aristida patula","ARIPAT","#ERROR!","Poaceae",7,"Tall Threeawn","Poaceae"
"28","Aristida purpurascens var. tenuispica","ARITEN","#ERROR!","Poaceae",2,"Hillsboro Threeawn","Poaceae"
"29","Aristida purpurascens var. virgata","ARIVIR","#ERROR!","Poaceae",NA,NA,NA
"30","Aristida rhizomophora","ARIRHI","#ERROR!","Poaceae",8,"Florida Threeawn","Poaceae"
"31","Aristida spiciformis","ARISPIS","<","Poaceae",7,"Bottlebrush Threeawn","Poaceae"
"32","Aristida stricta var. beyrichiana","ARIBEY","#ERROR!","Poaceae",7,"Wiregrass","Poaceae"
"33","Asclepias connivens","ASCCON","#ERROR!","Apocynaceae",NA,NA,NA
"34","Asclepias lanceolata","ASCLAN","#ERROR!","Apocynaceae",8,"Fewflower Milkweed","Apocynaceae"
"35","Asclepias pedicellata","ASCPED","#ERROR!","Apocynaceae",10,"Savannah Milkweed","Apocynaceae"
"36","Asemeia violacea","ASELEI","<","Polygalaceae",NA,NA,NA
"37","Asimina reticulata","ASIRET","#ERROR!","Annonaceae",7,"Netted Pawpaw","Annonaceae"
"38","Axonopus fissifolius","AXOFIS","#ERROR!","Poaceae",1,"Common Carpetgrass","Fabaceae"
"39","Axonopus furcatus","AXOFUR","#ERROR!","Poaceae",1,"Big Carpetgrass","Poaceae"
"40","Baccharis halimifolia","BACHAL","#ERROR!","Asteraceae",3,"Groundsel Tree; Sea Myrtle","Asteraceae"
"41","Bejaria racemosa","BEJRAC","#ERROR!","Ericaceae",NA,NA,NA
"42","Bigelowia nudata ssp. australis","BIGAUS","#ERROR!","Asteraceae",NA,NA,NA
"43","Blechnum serrulatum","TELSER","#ERROR!","Blechnaceae",6,"Toothed Midsorus Fern; Swamp Fern","Blechnaceae"
"44","Buchnera americana","BUCFLO","<","Orobanchaceae",2,"American Bluehearts","Orobanchaceae"
"45","Buchnera americana","BUCSPN","<","Orobanchaceae",2,"American Bluehearts","Orobanchaceae"
"46","Burmannia capitata","BURCAP","#ERROR!","Burmanniaceae",9,"Southern Bluethread","Burmanniaceae"
"47","Calopogon barbatus","CALBAR","#ERROR!","Orchidaceae",10,"Bearded Grasspink","Orchidaceae"
"48","Carphephorus carnosus","LITCAR2","#ERROR!","Asteraceae",8,"Pineland Chaffhead","Asteraceae"
"49","Carphephorus corymbosus","CARCOR3","#ERROR!","Asteraceae",8,"Coastalplain Chaffhead; Florida Paintbrush","Asteraceae"
"50","Carphephorus paniculatus","TRIPAN","#ERROR!","Asteraceae",8,"Hairy Chaffhead","Asteraceae"
"51","Centella asiatica","CENERE","<","Apiaceae",2,"Spadeleaf","Araliaceae"
"52","Centrosema virginianum","CENVIR","#ERROR!","Fabaceae",4,"Spurred Butterfly Pea","Fabaceae"
"53","Chamaecrista fasciculata","CHAFASF","<","Fabaceae",5,"Partridge Pea","Fabaceae"
"54","Chaptalia tomentosa","CHATOM","#ERROR!","Asteraceae",7,"Woolly Sunbonnets; Pineland Daisy","Asteraceae"
"55","Chrysopsis mariana","CHRMAR","#ERROR!","Asteraceae",5,"Maryland Goldenaster","Asteraceae"
"56","Cirsium horridulum","CIRHORH","<","Asteraceae",4,"Purple Thistle","Asteraceae"
"57","Cirsium nuttallii","CIRNUT","#ERROR!","Asteraceae",0,"Nuttall's Thistle","Asteraceae"
"58","Cladium jamaicense","CLAJAM","#ERROR!","Cyperaceae",5,"Jamaica Swamp Sawgrass","Cyperaceae"
"59","Coelorachis rugosa","MNERUG","#ERROR!","Poaceae",7,"Wrinkled Jointtailgrass","Poaceae"
"60","Conoclinium coelestinum","CONCOE","<","Asteraceae",5,"Blue Mistflower","Asteraceae"
"61","Coreopsis floridana","CORFLO2","#ERROR!","Asteraceae",8,"Florida Tickseed","Asteraceae"
"62","Coreopsis leavenworthii","CORLEW","<","Asteraceae",4,"Leavenworth's Tickseed","Asteraceae"
"63","Crotalaria rotundifolia","CROROT","<","Fabaceae",7,"Rabbitbells","Fabaceae"
"64","Ctenium aromaticum","CTEARO","#ERROR!","Poaceae",9,"Toothachegrass","Poaceae"
"65","Cyperus esculentus","CYPESCL","<","Cyperaceae",NA,NA,NA
"66","Cyperus haspan","CYPHAS","#ERROR!","Cyperaceae",3,"Haspan Flatsedge","Cyperaceae"
"67","Cyperus ovatus","CYPOVA","#ERROR!","Cyperaceae",NA,NA,NA
"68","Cyperus polystachyos","CYPPOL","<","Cyperaceae",3,"Manyspike Flatsedge","Cyperaceae"
"69","Dalea carnea var. carnea","DALCAR","#ERROR!","Fabaceae",NA,NA,NA
"70","Dichanthelium aciculare","DICNEU","<","Poaceae",7,"Needleleaf Witchgrass","Poaceae"
"71","Dichanthelium commutatum","DICCOMJ","<","Poaceae",7,"Variable Witchgrass","Poaceae"
"72","Dichanthelium commutatum","DICCOMC","<","Poaceae",7,"Variable Witchgrass","Poaceae"
"73","Dichanthelium dichotomum","DICCAE","<","Poaceae",6,"Cypress Witchgrass","Poaceae"
"74","Dichanthelium dichotomum","DICDICN","<","Poaceae",6,"Cypress Witchgrass","Poaceae"
"75","Dichanthelium ensifolium var. unciphyllum","DICCHA","<","Poaceae",6,"Cypress Witchgrass","Poaceae"
"76","Dichanthelium ensifolium var. unciphyllum","DICTEN","<","Poaceae",6,"Cypress Witchgrass","Poaceae"
"77","Dichanthelium erectifolium","DICERE","#ERROR!","Poaceae",7,"Erectleaf Witchgrass","Poaceae"
"78","Dichanthelium laxiflorum","DICLAX","#ERROR!","Poaceae",6,"Openflower Witchgrass","Poaceae"
"79","Dichanthelium leucothrix","DICLEU","<","Poaceae",6,"Rough Witchgrass","Poaceae"
"80","Dichanthelium ovale","DICCOM2","<","Poaceae",7,"Eggleaf Witchgrass","Poaceae"
"81","Dichanthelium portoricense","DICPORP1","<","Poaceae",7,"Hemlock Witchgrass","Poaceae"
"82","Dichanthelium portoricense","DICLAN1","<","Poaceae",7,"Hemlock Witchgrass","Poaceae"
"83","Dichanthelium portoricense","DICPORP2","<","Poaceae",7,"Hemlock Witchgrass","Poaceae"
"84","Dichanthelium portoricense","DICWEB","<","Poaceae",7,"Hemlock Witchgrass","Poaceae"
"85","Dichanthlium strigosum var. glabrescens","DICSTRG","#ERROR!","Poaceae",NA,NA,NA
"86","Diodia virginiana","DIOHAR","<","Rubiaceae",2,"Virginia Buttonweed","Rubiaceae"
"87","Drosera brevifolia","DROBRE","#ERROR!","Droseraceae",9,"Dwarf Sundew","Droseraceae"
"88","Drosera capillaris","DROCAP","#ERROR!","Droseraceae",7,"Pink Sundew","Droseraceae"
"89","Dyschoriste oblongifolia","DYSOBL","#ERROR!","Acanthaceae",8,"Oblongleaf Snakeherb","Acanthaceae"
"90","Eleocharis baldwinii","ELEBAL","#ERROR!","Cyperaceae",3,"Baldwin's Spikerush; Roadgrass","Cyperaceae"
"91","Eleocharis flavescens","ELEFLAF","<","Cyperaceae",6,"Yellow Spikerush; Pale Spikerush","Cyperaceae"
"92","Elephantopus elatus","ELEELA","#ERROR!","Asteraceae",7,"Tall Elephantsfoot","Asteraceae"
"93","Eragrostis atrovirens","ERAATR","#ERROR!","Poaceae",NA,NA,NA
"94","Eragrostis elliottii","ERAELL","#ERROR!","Poaceae",2,"Elliott's Lovegrass","Poaceae"
"95","Eragrostis virginica","ERAREF","?","Poaceae",4,"Coastal Lovegrass","Poaceae"
"96","Erechtites hieraciifolius","EREHIE","<","Asteraceae",3,"American Burnweed; Fireweed","Asteraceae"
"97","Erigeron quercifolius","ERIQUE","#ERROR!","Asteraceae",3,"Oakleaf Fleabane","Asteraceae"
"98","Erigeron vernus","ERIVER","#ERROR!","Asteraceae",5,"Early Whitetop Fleabane","Asteraceae"
"99","Eriocaulon compressum","ERICOM","#ERROR!","Eriocaulaceae",8,"Flattened Pipewort","Eriocaulaceae"
"100","Eriocaulon decangulare","ERIDECD","<","Eriocaulaceae",8,"Tenangle Pipewort","Eriocaulaceae"
"101","Eriochloa michauxii var. michauxii","ERIMICM","#ERROR!","Poaceae",NA,NA,NA
"102","Eryngium baldwinii","ERYBAL","#ERROR!","Apiaceae",8,"Baldwin's Eryngo","Apiaceae"
"103","Eryngium yuccifolium","ERYYUCS","<","Apiaceae",8,"Button Rattlesnakemaster; Button Eryngo","Apiaceae"
"104","Eulophia alta","EULALT","#ERROR!","Orchidaceae",4,"Wild Coco","Orchidaceae"
"105","Eulophia graminea","EULGRA","#ERROR!","Orchidaceae",NA,NA,NA
"106","Eupatorium capillifolium","EUPCAP","#ERROR!","Asteraceae",1,"Dogfennel","Poaceae"
"107","Eupatorium leptophyllum","EUPLEP","#ERROR!","Asteraceae",8,"Falsefennel","Asteraceae"
"108","Eupatorium mohrii","EUPREC","<","Asteraceae",7,"Mohr's Thoroughwort","Asteraceae"
"109","Eupatorium rotundifolium","EUPROT","<","Asteraceae",4,"Roundleaf Thoroughwort; False Horehound","Asteraceae"
"110","Euphorbia polyphylla","EUPPOL4","#ERROR!","Euphorbiaceae",7,"Lesser Florida Spurge","Euphorbiaceae"
"111","Eustachys petraea","EUSPET","#ERROR!","Poaceae",2,"Pinewoods Fingergrass","Poaceae"
"112","Euthamia caroliniana","EUTCAR","#ERROR!","Asteraceae",5,"Slender Flattop Goldenrod","Asteraceae"
"113","Fimbristylis autumnalis","FIMAUT","#ERROR!","Cyperaceae",4,"Slender Fimbry","Cyperaceae"
"114","Fimbristylis puberula","FIMPUB","<","Cyperaceae",7,"Hairy Fimbry","Cyperaceae"
"115","Fimbristylis spadicea","FIMCAS","<","Cyperaceae",8,"Marsh Fimbry","Cyperaceae"
"116","Fuirena breviseta","FUIBRE","#ERROR!","Cyperaceae",4,"Saltmarsh Umbrellasedge","Cyperaceae"
"117","Fuirena scirpoidea","FUISCI","<","Cyperaceae",5,"Southern Umbrellasedge","Cyperaceae"
"118","Galactia elliottii","GALELL","#ERROR!","Fabaceae",7,"Elliott's Milkpea","Fabaceae"
"119","Gaylussacia dumosa","GAYDUM","<","Ericaceae",8,"Dwarf Huckleberry","Ericaceae"
"120","Gratiola hispida","SOPHIS","#ERROR!","Plantaginaceae",7,"Rough Hedgehyssop","Veronicaceae"
"121","Gratiola pilosa","SOPPIL","#ERROR!","Plantaginaceae",7,"Shaggy Hedgehyssop","Veronicaceae"
"122","Gratiola ramosa","GRARAM","#ERROR!","Plantaginaceae",7,"Branched Hedgehyssop","Veronicaceae"
"123","Habenaria floribunda","HABFLO","#ERROR!","Orchidaceae",4,"Toothpetal False Rein Orchid","Orchidaceae"
"124","Helenium pinnatifidum","HELPIN","#ERROR!","Asteraceae",8,"Southeastern Sneezeweed","Asteraceae"
"125","Helianthus angustifolius","HELANG1","#ERROR!","Asteraceae",6,"Narrowleaf Sunflower; Swamp Sunflower","Asteraceae"
"126","Helianthus radula","HELRAD","#ERROR!","Asteraceae",6,"Stiff Sunflower","Asteraceae"
"127","Heliotropium polyphyllum","EUPPOL3","#ERROR!","Heliotropiaceae",3,"Pineland Heliotrope","Boraginaceae"
"128","Hydrocotyle umbellata","HYDUMB","#ERROR!","Araliaceae",4,"Manyflower Marshpennywort","Araliaceae"
"129","Hypericum cistifolium","HYPCIS","#ERROR!","Hypericaceae",7,"Roundpod St.John's-Wort","Clusiaceae"
"130","Hypericum fasciculatum","HYPFAS","#ERROR!","Hypericaceae",7,"Sandweed; Peelbark St.John's-Wort","Clusiaceae"
"131","Hypericum hypericoides","HYPHYP","#ERROR!","Hypericaceae",7,"St.Andrew's-Cross","Clusiaceae"
"132","Hypericum myrtifolium","HYPMYR","#ERROR!","Hypericaceae",7,"Myrtleleaf St.John's-Wort","Clusiaceae"
"133","Hypericum tenuifolium","HYPTEN","#ERROR!","Hypericaceae",NA,NA,NA
"134","Hypericum tetrapetalum","HYPTET","#ERROR!","Hypericaceae",7,"Fourpetal St.John's-Wort","Clusiaceae"
"135","Hypoxis juncea","HYPJUN","#ERROR!","Hypoxidaceae",8,"Fringed Yellow Stargrass","Hypoxidaceae"
"136","Hyptis alata","HYPALAA","<","Lamiaceae",5,"Clustered Bushmint; Musky Mint","Lamiaceae"
"137","Ilex cassine var. cassine","ILECAS","#ERROR!","Aquifoliaceae",NA,NA,NA
"138","Ilex glabra","ILEGLA","#ERROR!","Aquifoliaceae",7,"Inkberry; Gallberry","Aquifoliaceae"
"139","Imperata cylindrica","IMPCYL","#ERROR!","Poaceae",NA,NA,NA
"140","Ipomoea sagittata","IPOSAG","#ERROR!","Convolvulaceae",6,"Saltmarsh Morning-Glory","Convolvulaceae"
"141","Iva microcephala","IVAMIC","#ERROR!","Asteraceae",8,"Piedmont Marshelder","Asteraceae"
"142","Juncus marginatus","JUNBIF","<","Juncaceae",5,"Shore Rush; Grassleaf Rush","Juncaceae"
"143","Juncus megacephalus","JUNMEG","#ERROR!","Juncaceae",4,"Bighead Rush","Juncaceae"
"144","Juncus scirpoides","JUNSCIS","<","Juncaceae",6,"Needlepod Rush","Juncaceae"
"145","Kosteletzkya pentacarpos","KOSPEN","<","Malvaceae",NA,NA,NA
"146","Lachnanthes caroliana","LACCAR","#ERROR!","Haemodoraceae",6,"Carolina Redroot","Haemodoraceae"
"147","Lachnocaulon anceps","LACANC","#ERROR!","Eriocaulaceae",8,"Whitehead Bogbutton","Eriocaulaceae"
"148","Lechea torreyi","LECTORT","<","Cistaceae",7,"Piedmont Pinweed","Cistaceae"
"149","Liatris garberi","LIAGAR","#ERROR!","Asteraceae",8,"Garber's Gayfeather","Asteraceae"
"150","Liatris spicata","LIARES","<","Asteraceae",7,"Dense Gayfeather","Asteraceae"
"151","Liatris tenuifolia var. quadriflora","LIAQUA","#ERROR!","Asteraceae",8,"Shortleaf Gayfeather","Asteraceae"
"152","Lilium catesbaei","LILCAT","#ERROR!","Liliaceae",8,"Catesby's Lily; Pine Lily","Liliaceae"
"153","Linum medium var. texanum","LINCUR","#ERROR!","Linaceae",7,"Stiff Yellow Flax","Linaceae"
"154","Lobelia feayana","LOBFEA","#ERROR!","Campanulaceae",5,"Bay Lobelia","Campanulaceae"
"155","Lobelia glandulosa","LOBGLA","#ERROR!","Campanulaceae",7,"Glade Lobelia","Campanulaceae"
"156","Lobelia paludosa","LOBPAL","#ERROR!","Campanulaceae",7,"White Lobelia","Campanulaceae"
"157","Ludwigia maritima","LUDMAR","#ERROR!","Onagraceae",6,"Seaside Primrosewillow","Onagraceae"
"158","Ludwigia microcarpa","LUDMIC","#ERROR!","Onagraceae",3,"Smallfruit Primrosewillow","Onagraceae"
"159","Ludwigia peruviana","LUDPER","#ERROR!","Onagraceae",NA,NA,NA
