"","Scientific_Name","Acronym","SE.RELATIONSHIP","FAMILY","C.Value","Common_Name","Family"
"160","Ludwigia suffruticosa","LUDSUF","#ERROR!","Onagraceae",7,"Shrubby Primrosewillow","Onagraceae"
"161","Lycopodiella Ã—copelandii","LYCCOP","#ERROR!","Lycopodiaceae",NA,NA,NA
"162","Lycopodiella alopecuroides","LYCALO","#ERROR!","Lycopodiaceae",NA,NA,NA
"163","Lycopodiella appressa","LYCAPP","#ERROR!","Lycopodiaceae",8,"Southern Club-Moss","Lycopodiaceae"
"164","Lycopodiella prostrata","LYCPRO","#ERROR!","Lycopodiaceae",NA,NA,NA
"165","Lygodesmia aphylla","LYGAPH","#ERROR!","Asteraceae",7,"Rose-Rush","Asteraceae"
"166","Lygodium microphyllum","LYGMIC","#ERROR!","Lygodiaceae",NA,NA,NA
"167","Lyonia fruticosa","LYOFRU","#ERROR!","Ericaceae",7,"Coastalplain Staggerbush","Ericaceae"
"168","Lyonia lucida","LYOLUC","#ERROR!","Ericaceae",7,"Fetterbush","Ericaceae"
"169","Magnolia virginiana","MAGVIRA","<","Magnoliaceae",8,"Sweetbay","Magnoliaceae"
"170","Marshallia graminifolia","MARANG","<","Asteraceae",9,"Grassleaf Barbara's Buttons","Asteraceae"
"171","Mecardonia acuminata ssp. peninsularis","MECACUP","#ERROR!","Plantaginaceae",NA,NA,NA
"172","Mikania scandens","MIKSCA","<","Asteraceae",3,"Climbing Hempvine","Asteraceae"
"173","Mimosa quadrivalvis var. floridana","MIMFLO","#ERROR!","Fabaceae",4,"Florida Sensitive Brier","Fabaceae"
"174","Mitreola sessilifolia","MITSES","#ERROR!","Loganiaceae",7,"Swamp Hornpod","Loganiaceae"
"175","Muhlenbergia capillaris var. filipes","MUHSER","#ERROR!","Poaceae",7,"Gulf Hairawn Muhle","Poaceae"
"176","Myrica cerifera","MORPUM","<","Myricaceae",4,"Southern Bayberry; Wax Myrtle","Myricaceae"
"177","Myrica cerifera","MORCER","<","Myricaceae",4,"Southern Bayberry; Wax Myrtle","Myricaceae"
"178","Nyssa sylvatica var. biflora","NYSBIF","<","Nyssaceae",9,"Swamp Tupelo","Cornaceae"
"179","Oclemena reticulata","OCLRET","#ERROR!","Asteraceae",7,"Whitetop Aster; Pinebarren Aster","Asteraceae"
"180","Oldenlandia uniflora","EDRUNI","#ERROR!","Rubiaceae",4,"Clustered Mille Graines","Rubiaceae"
"181","Osmunda cinnamomea","OSMCIN","#ERROR!","Osmundaceae",8,"Cinnamon Fern","Osmundaceae"
"182","Osmunda regalis var. spectabilis","OSMSPE","#ERROR!","Osmundaceae",7,"Royal Fern","Osmundaceae"
"183","Oxypolis filiformis ssp. filiformis","TIEFILF","#ERROR!","Apiaceae",NA,NA,NA
"184","Panicum anceps","COLANCR","<","Poaceae",7,"Beaked Panicum","Poaceae"
"185","Panicum hemitomon","HYMHEM","#ERROR!","Poaceae",4,"Maidencane","Poaceae"
"186","Panicum hians","STEHIA","#ERROR!","Poaceae",6,"Gaping Panicum","Poaceae"
"187","Panicum longifolium","COLLONL","<","Poaceae",NA,NA,NA
"188","Panicum repens","PANREP","#ERROR!","Poaceae",NA,NA,NA
"189","Panicum rigidulum","COLRIGR","<","Poaceae",6,"Redtop Panicum","Poaceae"
"190","Panicum rigidulum","COLRIGC","<","Poaceae",6,"Redtop Panicum","Poaceae"
"191","Panicum tenerum","COLTEN","#ERROR!","Poaceae",7,"Bluejoint Panicum","Poaceae"
"192","Panicum verrucosum","KELVER","#ERROR!","Poaceae",5,"Warty Panicgrass","Poaceae"
"193","Paspalum conjugatum","PASCON","#ERROR!","Poaceae",2,"Sour Paspalum; Hilograss","Poaceae"
"194","Paspalum laeve","PASLON","<","Poaceae",7,"Field Paspalum","Poaceae"
"195","Paspalum notatum var. notatum","PASNOT",">","Poaceae",NA,NA,NA
"196","Paspalum praecox","PASPRAP","<","Poaceae",4,"Early Paspalum","Poaceae"
"197","Paspalum setaceum","PASSETS1","<","Poaceae",2,"Thin Paspalum","Poaceae"
"198","Persea palustris","PERPAL","#ERROR!","Lauraceae",6,"Swamp Bay","Lauraceae"
"199","Phlebodium aureum","PHLAUR","#ERROR!","Polypodiaceae",3,"Golden Polypody","Polypodiaceae"
"200","Phyla nodiflora","PHYNODN","<","Verbenaceae",2,"Turkey Tangle Fogfruit; Capeweed","Verbenaceae"
"201","Physalis heterophylla","PHYHET","#ERROR!","Solanaceae",NA,NA,NA
"202","Physalis walteri","PHYWAL","#ERROR!","Solanaceae",6,"Walter's Groundcherry","Solanaceae"
"203","Pinguicula caerulea","PINCAE","#ERROR!","Lentibulariaceae",10,"Blueflower Butterwort","Lentibulariaceae"
"204","Pinguicula lutea","PINLUT","#ERROR!","Lentibulariaceae",7,"Yellow Butterwort","Lentibulariaceae"
"205","Pinguicula pumila","PINPUM","#ERROR!","Lentibulariaceae",8,"Small Butterwort","Lentibulariaceae"
"206","Pinus elliottii","PINDEN","<","Pinaceae",4,"Slash Pine","Pinaceae"
"207","Pinus palustris","PINPAL","#ERROR!","Pinaceae",6,"Longleaf Pine","Pinaceae"
"208","Piriqueta cistoides ssp. caroliniana","PIRVIR","<","Turneraceae",NA,NA,NA
"209","Pityopsis graminifolia","PITTRA","<","Asteraceae",5,"Narrowleaf Silkgrass","Asteraceae"
"210","Pluchea baccharis","PLUBAC","#ERROR!","Asteraceae",NA,NA,NA
"211","Pluchea foetida","PLUFOEF","<","Asteraceae",6,"Stinking Camphorweed","Asteraceae"
"212","Pogonia ophioglossoides","POGOPH","#ERROR!","Orchidaceae",7,"Rose Pogonia; Snakemouth Orchid","Orchidaceae"
"213","Polygala balduinii","POLBAL1","<","Polygalaceae",7,"Baldwin's Milkwort","Polygalaceae"
"214","Polygala cruciata","POLCRU","<","Polygalaceae",7,"Drumheads","Polygalaceae"
"215","Polygala incarnata","POLINC","#ERROR!","Polygalaceae",8,"Procession Flower","Polygalaceae"
"216","Polygala lutea","POLLUT","#ERROR!","Polygalaceae",6,"Orange Milkwort","Polygalaceae"
"217","Polygala ramosa","POLRAM","#ERROR!","Polygalaceae",6,"Low Pinebarren Milkwort","Polygalaceae"
"218","Polygala rugelii","POLRUG","#ERROR!","Polygalaceae",6,"Yellow Milkwort","Polygalaceae"
"219","Polygala setacea","POLSET2","#ERROR!","Polygalaceae",7,"Coastalplain Milkwort","Polygalaceae"
"220","Polypremum procumbens","POLPRO","#ERROR!","Tetrachondraceae",1,"Rustweed; Juniperleaf","Euphorbiaceae"
"221","Proserpinaca pectinata","PROPEC","#ERROR!","Haloragaceae",7,"Combleaf Mermaidweed","Haloragaceae"
"222","Pteridium aquilinum var. pseudocaudatum","PTEPSE","#ERROR!","Dennstaedtiaceae",4,"Tailed Bracken","Dennstaedtiaceae"
"223","Pterocaulon pycnostachyum","PTEPYC","#ERROR!","Asteraceae",6,"Blackroot","Asteraceae"
"224","Quercus minima","QUEMIN","#ERROR!","Fagaceae",8,"Dwarf Live Oak","Fagaceae"
"225","Quercus nigra","QUENIG","#ERROR!","Fagaceae",4,"Water Oak","Fagaceae"
"226","Quercus pumila","QUEELL","#ERROR!","Fagaceae",NA,NA,NA
"227","Quercus virginiana","QUEVIR","#ERROR!","Fagaceae",4,"Live Oak","Fagaceae"
"228","Rhexia mariana","RHEMARM","<","Melastomataceae",6,"Pale Meadowbeauty","Melastomataceae"
"229","Rhexia nashii","RHENAS","#ERROR!","Melastomataceae",5,"Maid Marian","Melastomataceae"
"230","Rhexia nuttallii","RHENUT","#ERROR!","Melastomataceae",7,"Nuttall's Meadowbeauty","Melastomataceae"
"231","Rhus copallinum","RHUCOPC","<","Anacardiaceae",5,"Winged Sumac","Anacardiaceae"
"232","Rhynchospora baldwinii","RHYBAL","#ERROR!","Cyperaceae",9,"Baldwin's Beaksedge","Cyperaceae"
"233","Rhynchospora breviseta","RHYGAL","#ERROR!","Cyperaceae",9,"Shortbristle Beaksedge","Cyperaceae"
"234","Rhynchospora cephalantha","RHYCEPC","<","Cyperaceae",7,"Bunched Beaksedge","Cyperaceae"
"235","Rhynchospora chapmanii","RHYCHA2","#ERROR!","Cyperaceae",8,"Chapman's Beaksedge","Cyperaceae"
"236","Rhynchospora ciliaris","RHYCIL","#ERROR!","Cyperaceae",9,"Fringed Beaksedge","Cyperaceae"
"237","Rhynchospora colorata","RHYCOL","#ERROR!","Cyperaceae",4,"Starrush Whitetop","Cyperaceae"
"238","Rhynchospora decurrens","RHYSPN","<","Cyperaceae",NA,NA,NA
"239","Rhynchospora divergens","RHYDIV","#ERROR!","Cyperaceae",5,"Spreading Beaksedge","Cyperaceae"
"240","Rhynchospora fascicularis","RHYFAS","<","Cyperaceae",6,"Fascicled Beaksedge","Cyperaceae"
"241","Rhynchospora fascicularis","RHYDIS","<","Cyperaceae",6,"Fascicled Beaksedge","Cyperaceae"
"242","Rhynchospora filifolia","RHYFIL","#ERROR!","Cyperaceae",7,"Threadleaf Beaksedge","Cyperaceae"
"243","Rhynchospora globularis","RHYREC","<","Cyperaceae",6,"Globe Beaksedge","Cyperaceae"
"244","Rhynchospora globularis","RHYPIN2","<","Cyperaceae",6,"Globe Beaksedge","Cyperaceae"
"245","Rhynchospora inundata","RHYINU","<","Cyperaceae",6,"Narrowfruit Horned Beaksedge","Cyperaceae"
"246","Rhynchospora latifolia","RHYLAT","#ERROR!","Cyperaceae",8,"Giant Whitetop; Sandswamp Whitetop","Cyperaceae"
"247","Rhynchospora microcarpa","RHYMIC1","#ERROR!","Cyperaceae",3,"Southern Beaksedge","Cyperaceae"
"248","Rhynchospora microcephala","RHYMIC2","#ERROR!","Cyperaceae",6,"Bunched Beaksedge","Cyperaceae"
"249","Rhynchospora plumosa","RHYPLU","<","Cyperaceae",7,"Plumed Beaksedge","Cyperaceae"
"250","Rhynchospora pusilla","RHYPUS","#ERROR!","Cyperaceae",5,"Fairy Beaksedge","Cyperaceae"
"251","Rhynchospora rariflora","RHYRAR","#ERROR!","Cyperaceae",7,"Fewflower Beaksedge","Cyperaceae"
"252","Rhynchospora tracyi","RHYTRA","#ERROR!","Cyperaceae",8,"Tracy's Beaksedge","Cyperaceae"
"253","Rudbeckia hirta","RUDHIRF","<","Asteraceae",4,"Blackeyed Susan","Asteraceae"
"254","Sabal palmetto","SABPAL","#ERROR!","Arecaceae",2,"Cabbage Palm","Arecaceae"
"255","Sabatia grandiflora","SABGRA","#ERROR!","Gentianaceae",7,"Largeflower Rosegentian","Gentianaceae"
"256","Sabatia stellaris","SABSTE","#ERROR!","Gentianaceae",4,"Rose-Of-Plymouth","Gentianaceae"
"257","Saccharum giganteum","ERIGIG","#ERROR!","Poaceae",6,"Sugarcane Plumegrass","Poaceae"
"258","Sacciolepis indica","SACIND","#ERROR!","Poaceae",NA,NA,NA
"259","Sagittaria graminea var. chapmanii","SAGCHA","#ERROR!","Alismataceae",8,"Chapman's Arrowhead","Alismataceae"
"260","Salvia lyrata","SALLYR","#ERROR!","Lamiaceae",2,"Lyreleaf Sage","Lamiaceae"
"261","Sarracenia minor","SARMINM","<","Sarraceniaceae",NA,NA,NA
"262","Schizachyrium scoparium var. scoparium","SCHRHI","<","Poaceae",NA,NA,NA
"263","Schizachyrium scoparium var. stoloniferum","SCHSTO","#ERROR!","Poaceae",NA,NA,NA
"264","Schoenolirion albiflorum","SCHALB","#ERROR!","Agavaceae",8,"White Sunnybell","Hyacinthaceae"
"265","Scleria baldwinii","SCLBAL","#ERROR!","Cyperaceae",8,"Baldwin's Nutrush","Cyperaceae"
"266","Scleria ciliata","SCLPAUP","<","Cyperaceae",4,"Fringed Nutrush","Cyperaceae"
"267","Scleria ciliata","SCLCILE","<","Cyperaceae",4,"Fringed Nutrush","Cyperaceae"
"268","Scleria distans","SCLDISD","<","Cyperaceae",8,"Riverswamp Nutrush","Cyperaceae"
"269","Scleria georgiana","SCLGEO","#ERROR!","Cyperaceae",7,"Slenderfruit Nutrush","Cyperaceae"
"270","Scleria reticularis","SCLMUE","<","Cyperaceae",5,"Netted Nutrush","Cyperaceae"
"271","Scleria triglomerata","SCLTRI","<","Cyperaceae",5,"Tall Nutgrass; Whip Nutrush","Cyperaceae"
"272","Scoparia dulcis","SCODUL","#ERROR!","Plantaginaceae",2,"Sweetbroom; Licoriceweed","Veronicaceae"
"273","Serenoa repens","SERREP","#ERROR!","Arecaceae",5,"Saw Palmetto","Arecaceae"
"274","Sericocarpus tortifolius","SERTOR","#ERROR!","Asteraceae",6,"Whitetop Aster; Dixie Aster","Asteraceae"
"275","Setaria parviflora","SETPAR","#ERROR!","Poaceae",3,"Yellow Bristlegrass; Knotroot Foxtail","Poaceae"
"276","Sideroxylon reclinatum ssp. reclinatum","SIDRECR1","#ERROR!","Sapotaceae",NA,NA,NA
"277","Sisyrinchium angustifolium","SISMIA","<","Iridaceae",4,"Narrowleaf Blue-Eyed Grass","Iridaceae"
"278","Sisyrinchium nashii","SISNAS","<","Iridaceae",5,"Nash's Blue-Eyed Grass","Iridaceae"
"279","Smilax auriculata","SMIAUR","#ERROR!","Smilacaceae",4,"Earleaf Greenbrier","Smilacaceae"
"280","Smilax bona-nox","SMIBONB","<","Smilacaceae",NA,NA,NA
"281","Solanum viarum","SOLVIA","#ERROR!","Solanaceae",NA,NA,NA
"282","Solidago fistulosa","SOLFIS","#ERROR!","Asteraceae",5,"Pinebarren Goldenrod","Asteraceae"
"283","Solidago odora var. chapmanii","SOLCHA","#ERROR!","Asteraceae",6,"Chapman's Goldenrod","Asteraceae"
"284","Solidago stricta","SOLVIR","#ERROR!","Asteraceae",4,"Wand Goldenrod","Asteraceae"
"285","Solidago tortifolia","SOLTOR1","#ERROR!","Asteraceae",7,"Twistedleaf Goldenrod","Asteraceae"
"286","Sorghastrum secundum","SORSEC","#ERROR!","Poaceae",8,"Lopsided Indiangrass","Poaceae"
"287","Spartina bakeri","SPABAK","#ERROR!","Poaceae",7,"Sand Cordgrass","Poaceae"
"288","Spiranthes praecox","SPIPRA","#ERROR!","Orchidaceae",8,"Greenvein Ladiestresses","Orchidaceae"
"289","Sporobolus junceus","SPOJUN","#ERROR!","Poaceae",8,"Pineywoods Dropseed","Poaceae"
"290","Stenanthium densum","STEDEN","<","Melanthiaceae",NA,NA,NA
"291","Stillingia sylvatica","STISYLT","<","Euphorbiaceae",8,"Queensdelight","Euphorbiaceae"
"292","Stillingia sylvatica","STISYLS","<","Euphorbiaceae",8,"Queensdelight","Euphorbiaceae"
"293","Symphyotrichum dumosum","SYMDUMD","<","Asteraceae",7,"Rice Button Aster","Asteraceae"
"294","Symphyotrichum simmondsii","SYMSIM","<","Asteraceae",4,"Simmonds' Aster","Asteraceae"
"295","Syngonanthus flavidulus","SYNFLA","#ERROR!","Eriocaulaceae",7,"Yellow Hatpins","Eriocaulaceae"
"296","Tephrosia hispidula","TEPHIS","#ERROR!","Fabaceae",5,"Sprawling Hoarypea","Fabaceae"
"297","Thelypteris interrupta","CYCINT","#ERROR!","Thelypteridaceae",7,"Hottentot Fern; Willdenow's Fern","Thelypteridaceae"
"298","Urena lobata","URELOB","#ERROR!","Malvaceae",NA,NA,NA
"299","Utricularia juncea","UTRJUN","#ERROR!","Lentibulariaceae",7,"Southern Bladderwort","Lentibulariaceae"
"300","Utricularia subulata","UTRSUB","#ERROR!","Lentibulariaceae",7,"Zigzag Bladderwort","Lentibulariaceae"
"301","Vaccinium darrowii","VACDAR","#ERROR!","Ericaceae",8,"Darrow's Blueberry","Ericaceae"
"302","Vaccinium myrsinites","VACMYR","#ERROR!","Ericaceae",7,"Shiny Blueberry","Ericaceae"
"303","Viola lanceolata","VIOVIT","<","Violaceae",6,"Bog White Violet","Violaceae"
"304","Viola palmata","VIOSEP","<","Violaceae",NA,NA,NA
"305","Viola primulifolia","VIOPRI","#ERROR!","Violaceae",NA,NA,NA
"306","Viola sororia","VIOFLO1","<","Violaceae",2,"Common Blue Violet","Violaceae"
"307","Vitis rotundifolia","MUSROTM","<","Vitaceae",3,"Muscadine","Vitaceae"
"308","Vitis shuttleworthii","VITSHU","#ERROR!","Vitaceae",4,"Calloose Grape","Vitaceae"
"309","Woodwardia virginica","ANCVIR","#ERROR!","Blechnaceae",7,"Virginia Chain Fern","Blechnaceae"
"310","Xyris ambigua","XYRAMB","#ERROR!","Xyridaceae",8,"Coastalplain Yelloweyed Grass","Xyridaceae"
"311","Xyris brevifolia","XYRBRE","#ERROR!","Xyridaceae",7,"Shortleaf Yelloweyed Grass","Xyridaceae"
"312","Xyris caroliniana","XYRCAR","#ERROR!","Xyridaceae",9,"Carolina Yelloweyed Grass","Xyridaceae"
"313","Xyris elliottii","XYRELL","<","Xyridaceae",6,"Elliott's Yelloweyed Grass","Xyridaceae"
"314","Xyris flabelliformis","XYRFLA","#ERROR!","Xyridaceae",7,"Savannah Yelloweyed Grass","Xyridaceae"
"315","Xyris floridana","XYRFLO","#ERROR!","Xyridaceae",6,"Florida Yelloweyed Grass","Xyridaceae"
"316","Xyris jupicai","XYRJUP","#ERROR!","Xyridaceae",NA,NA,NA
"317","Xyris platylepis","XYRPLA","#ERROR!","Xyridaceae",8,"Tall Yelloweyed Grass","Xyridaceae"
"318","Xyris serotina","XYRSER","#ERROR!","Xyridaceae",NA,NA,NA
"319","Zeuxine strateumatica","ZEUSTR","#ERROR!","Orchidaceae",NA,NA,NA
